Channel Name,EPG Code (tvg-id),ID
1+1,o2-162,1plus1
360 TuneBox HD,horizon-10200,lgi-obolite-sk-prod-master:10200
360TuneBox,mujtvprogram-367,367
:24,o2-164,RTVS24
ABC TV,programandroid-1337,1337
Africké nebe,o2-777,Africké nebe
Akvárium,o2-888,Akvárium
Al Jazeera,o2-149,Al Jazeera
AMC,mujtvprogram-394,394
AMC,programandroid-82,82
AMC HD,horizon-10024,lgi-obolite-sk-prod-master:10024
Animal Planet,mujtvprogram-11,11
Animal Planet HD,horizon-10049,lgi-obolite-sk-prod-master:10049
Animal Planet HD,o2-60,Animal Planet HD
AnimalPlanet,programandroid-28,28
Arcadia,programandroid-1514,1514
Arena Sport 1,ArenaSport1.sk,Arena+Sport+1
Arena Sport 1,mujtvprogram-344,344
Arena Sport 1,programandroid-687,687
Arena Sport 2,ArenaSport2.sk,Arena+Sport+2
Arena Sport 2,mujtvprogram-379,379
Arena Sport 2,programandroid-800,800
Auto Motor Sport,horizon-10077,lgi-obolite-sk-prod-master:10077
Auto Motor Sport,programandroid-704,704
Auto Motor Sport  HD,mujtvprogram-453,453
Auto Motor Sport HD,o2-115,AutoMotorSport HD
AXN,AXNEurope.gr,AXN
AXN,mujtvprogram-9,9
AXN,o2-47,AXN
AXN,programandroid-55,55
AXN Black,AXNBlack.us,AXN+Black
AXN Black,mujtvprogram-369,369
AXN Black,programandroid-125,125
AXN Digi TV,programandroid-216,216
AXN HD,programandroid-883,883
AXN White,AXNWhite.us,AXN+White
AXN White,mujtvprogram-370,370
AXN White,programandroid-126,126
B in Balance (sk),programandroid-1472,1472
BabesTV HD,horizon-10187,lgi-obolite-sk-prod-master:10187
Baby TV,mujtvprogram-108,108
Barrandov,programandroid-215,215
Barrandov Krimi,mujtvprogram-455,455
Barrandov Krimi,programandroid-1020,1020
Barrandov Krimi HD,horizon-10033,lgi-obolite-sk-prod-master:10033
Barrandov TV HD,horizon-10032,lgi-obolite-sk-prod-master:10032
BBC World News,o2-18,BBC World News
Bloomberg,o2-145,Bloomberg
Blue Hustler,mujtvprogram-146,146
Bober,horizon-10178,lgi-obolite-sk-prod-master:10178
Boomerang,mujtvprogram-73,73
Boomerang,o2-97,Boomerang
Brazzers TV Europe,mujtvprogram-377,377
Brazzers TV HD,horizon-10188,lgi-obolite-sk-prod-master:10188
Canal + Domo,CanalPlusDomo.pl,Canal%2B+Domo
Canal + Sport,CanalPlusSport.pl,Canal%2B+Sport
Canal+ Action,programandroid-15476,15476
CANAL+ Sport,mujtvprogram-1040,1040
Canal+ Sport,programandroid-15412,15412
Carousel,horizon-10180,lgi-obolite-sk-prod-master:10180
Cartoon Network,CartoonNetworkCzechRepublic.cz,Cartoon+Network
Cartoon Network,mujtvprogram-326,326
Cartoon Network,programandroid-168,168
Cartoon Network HD,horizon-10091,lgi-obolite-sk-prod-master:10091
Cartoon Network HD,o2-96,Cartoon Network
CBS Reality,horizon-10050,lgi-obolite-sk-prod-master:10050
CBS Reality,mujtvprogram-323,323
CBS Reality,programandroid-32,32
CETV,programandroid-524,524
CH1 Russia,o2-157,CH1 Russia
Chuck,ChuckTV.sk,Chuck%20TV
Cinemax,mujtvprogram-7,7
Cinemax,programandroid-66,66
Cinemax 2,mujtvprogram-112,112
Cinemax 2,programandroid-80,80
Cinemax 2 HD,horizon-10124,lgi-obolite-sk-prod-master:10124
Cinemax 2 HD,o2-34,Cinemax 2 HD
Cinemax HD,horizon-10123,lgi-obolite-sk-prod-master:10123
Cinemax HD,o2-33,Cinemax HD
Club MTV,horizon-10094,lgi-obolite-sk-prod-master:10094
Club MTV,mujtvprogram-131,131
Club MTV,o2-127,MTV Dance
CNBC Europe HD,horizon-10110,lgi-obolite-sk-prod-master:10110
CNN,horizon-10108,lgi-obolite-sk-prod-master:10108
CNN,o2-142,CNN
CNN Prima News,mujtvprogram-818,818
CNN Prima News,o2-141,CNNPrimaNews
CNN Prima News,programandroid-1338,1338
CNN Prima News HD,horizon-10026,lgi-obolite-sk-prod-master:10026
Cool TV,horizon-10149,lgi-obolite-sk-prod-master:10149
Crime & Investigation,mujtvprogram-368,368
Crime and Investigation,horizon-10051,lgi-obolite-sk-prod-master:10051
Crime and Investigation,programandroid-832,832
Crime+Investigation,o2-63,CrimeInvestigation
CS Film,mujtvprogram-15,15
CS Film,o2-38,CS Film
CS Film,programandroid-1149,1149
CS Film CS Horror HD,horizon-10046,lgi-obolite-sk-prod-master:10046
CS History,horizon-10047,lgi-obolite-sk-prod-master:10047
CS History,mujtvprogram-755,755
CS History,o2-61,CSHistory
CS History,programandroid-1187,1187
CS Horror,mujtvprogram-756,756
CS Horror,o2-49,HOROR FILM
CS Horror,programandroid-713,713
CS Mystery,horizon-10048,lgi-obolite-sk-prod-master:10048
CS Mystery,mujtvprogram-757,757
CS Mystery,programandroid-717,717
CT 1 HD,horizon-10018,lgi-obolite-sk-prod-master:10018
CT 2 HD,horizon-10019,lgi-obolite-sk-prod-master:10019
CT 24 HD,horizon-10021,lgi-obolite-sk-prod-master:10021
CT D HD / CT art HD,horizon-10020,lgi-obolite-sk-prod-master:10020
CT sport HD,horizon-10082,lgi-obolite-sk-prod-master:10082
Current Time,horizon-10194,lgi-obolite-sk-prod-master:10194
Dajto,mujtvprogram-308,308
Dajto HD,horizon-10008,lgi-obolite-sk-prod-master:10008
Deluxe Music,mujtvprogram-235,235
Deutsche Welle,horizon-10109,lgi-obolite-sk-prod-master:10109
Deutsche Welle,o2-147,Deutsche Welle
Discovery,mujtvprogram-12,12
Discovery,programandroid-15,15
Discovery HD,horizon-10052,lgi-obolite-sk-prod-master:10052
Discovery HD,o2-56,Discovery
Discovery Science,mujtvprogram-98,98
Discovery Science,o2-58,Discovery Science
Discovery Science,programandroid-92,92
Discovery Science HD,horizon-10053,lgi-obolite-sk-prod-master:10053
Disney Channel,horizon-10086,lgi-obolite-sk-prod-master:10086
Disney Channel,DisneyChannelCzechRepublic.cz,Disney+Channel
Disney Channel,mujtvprogram-31,31
Disney Channel,o2-90,Disney Channel
Disney Channel,programandroid-228,228
Disney Junior,mujtvprogram-355,355
DocuBox,mujtvprogram-317,317
Docubox HD,horizon-10129,lgi-obolite-sk-prod-master:10129
Dom Kino,horizon-10174,lgi-obolite-sk-prod-master:10174
Dom Kino PREMIUM HD,horizon-10173,lgi-obolite-sk-prod-master:10173
Doma,mujtvprogram-182,182
Doma,programandroid-225,225
Doma HD,horizon-10004,lgi-obolite-sk-prod-master:10004
Dorcel TV,mujtvprogram-533,533
Dorcel XXX,mujtvprogram-761,761
DTX,o2-57,DTX
DTX,programandroid-1129,1129
DTX HD,horizon-10054,lgi-obolite-sk-prod-master:10054
Duck Plus,DuckTVPlus.sk,ducktv+plus
duck.tv,programandroid-150,150
Ducktv,mujtvprogram-109,109
ducktv,o2-98,ducktv
ducktv,programandroid-222,222
ducktv HD,horizon-10084,lgi-obolite-sk-prod-master:10084
ducktv plus,programandroid-1323,1323
Duna,horizon-10146,lgi-obolite-sk-prod-master:10146
Duna World,horizon-10145,lgi-obolite-sk-prod-master:10145
Dvojka,mujtvprogram-180,180
Dvojka,o2-163,Dvojka
Dvojka HD,horizon-10002,lgi-obolite-sk-prod-master:10002
E! Entertainment,horizon-10203,lgi-obolite-sk-prod-master:10203
E! Entertainment,mujtvprogram-410,410
E! Europe,EEurope.us,E%21+Entertainment
Edge Sport HD,o2-87,EdgeSportHD
Epic Drama,EpicDrama.se,Epic+Drama
Epic Drama,mujtvprogram-601,601
Epic Drama,programandroid-1209,1209
Epic Drama HD,o2-39,Epic Drama HD
Erox HD,mujtvprogram-300,300
Erox HD,programandroid-591,591
EroXXX HD,horizon-10131,lgi-obolite-sk-prod-master:10131
EroXXX HD,mujtvprogram-328,328
Espreso TV,horizon-10192,lgi-obolite-sk-prod-master:10192
Euronews FR,horizon-10114,lgi-obolite-sk-prod-master:10114
Euronews HD,horizon-10111,lgi-obolite-sk-prod-master:10111
Euronews HU,horizon-10152,lgi-obolite-sk-prod-master:10152
Eurosport 1,mujtvprogram-16,16
Eurosport 1,programandroid-9,9
Eurosport 1 HD,horizon-10072,lgi-obolite-sk-prod-master:10072
Eurosport 1 HD,o2-82,Eurosport 1 HD
Eurosport 2,mujtvprogram-25,25
Eurosport 2,programandroid-59,59
Eurosport 2 HD,horizon-10073,lgi-obolite-sk-prod-master:10073
Eurosport 2 HD,o2-83,Eurosport 2 HD
Extasy,programandroid-1138,1138
Extasy 4K Platinum,programandroid-15299,15299
Extasy HD,horizon-10136,lgi-obolite-sk-prod-master:10136
Extreme Sports,horizon-10079,lgi-obolite-sk-prod-master:10079
Extreme Sports Channel,mujtvprogram-85,85
Fashion TV,mujtvprogram-119,119
Fashion TV,o2-116,Fashion TV
Fashion TV HD,horizon-10105,lgi-obolite-sk-prod-master:10105
FashionBox,horizon-10202,lgi-obolite-sk-prod-master:10202
FashionBox HD,mujtvprogram-338,338
FashionTV,programandroid-83,83
Fast & FunBox HD,horizon-10130,lgi-obolite-sk-prod-master:10130
Fast&FunBox HD,mujtvprogram-404,404
Fem3,horizon-10161,lgi-obolite-sk-prod-master:10161
Fightbox HD,horizon-10128,lgi-obolite-sk-prod-master:10128
FightBox HD,mujtvprogram-301,301
FightBox HD,o2-86,FightBoxHD
Film Europe,FilmEurope.cz,Film+Europe
Film Europe,mujtvprogram-272,272
Film Europe,programandroid-570,570
Film Europe +,FilmEuropePlus.cz,Film+Europe+%2B
Film Europe +,o2-41,FilmEurope+
Film Europe +,programandroid-1341,1341
Film Europe + HD,mujtvprogram-816,816
Film Europe HD,o2-40,Film Europe HD
Film+,mujtvprogram-63,63
Film+,programandroid-68,68
Film+ CZ HD,horizon-10043,lgi-obolite-sk-prod-master:10043
FILM+ HU,horizon-10162,lgi-obolite-sk-prod-master:10162
FilmBox,mujtvprogram-64,64
Filmbox,programandroid-72,72
FilmBox Arthouse,horizon-10201,lgi-obolite-sk-prod-master:10201
FilmBox Central Europe,FilmBoxCentralEurope.us,Filmbox
FilmBox Extra HD,horizon-10125,lgi-obolite-sk-prod-master:10125
FilmBox Extra HD,mujtvprogram-121,121
FilmBox Extra HD,o2-35,Filmbox Extra HD
Filmbox Extra HD,programandroid-182,182
FilmBox Family,horizon-10045,lgi-obolite-sk-prod-master:10045
FilmBox Family,mujtvprogram-271,271
Filmbox Family,o2-37,Filmbox Family
Filmbox Family,programandroid-576,576
FilmBox HD,horizon-10044,lgi-obolite-sk-prod-master:10044
Filmbox HD,o2-23,Filmbox
Filmbox HU,horizon-10144,lgi-obolite-sk-prod-master:10144
FilmBox Plus,mujtvprogram-65,65
FilmBox Premium,mujtvprogram-397,397
Filmbox Premium,programandroid-592,592
FilmBox Premium HD,horizon-10126,lgi-obolite-sk-prod-master:10126
Filmbox Premium HD,o2-24,Filmbox Premium HD
FilmBox Stars,o2-36,FilmBox Plus
Filmbox Stars,programandroid-76,76
FilmBox Stars HD,horizon-10127,lgi-obolite-sk-prod-master:10127
Fishing & Hunting,mujtvprogram-102,102
Fishing and Hunting,horizon-10068,lgi-obolite-sk-prod-master:10068
Fishing and Hunting,o2-117,FishingandHunting
Florena,programandroid-15431,15431
Folklorika,programandroid-1309,1309
Folklorika HD,horizon-10014,lgi-obolite-sk-prod-master:10014
Food Network,mujtvprogram-471,471
Food network,o2-110,Food network
Food Network HD,horizon-10056,lgi-obolite-sk-prod-master:10056
Food Network HD,programandroid-1039,1039
France 24,horizon-10112,lgi-obolite-sk-prod-master:10112
FRANCE 24,o2-146,FRANCE 24
France 24 Eng,o2-148,France 24 Eng
GameToon,o2-119,Gametoon
Ginx eSports TV,mujtvprogram-376,376
GINX Esports TV HD,o2-118,Ginx
Golf Channel,mujtvprogram-225,225
Golf Channel,programandroid-127,127
Golf Channel HD,horizon-10078,lgi-obolite-sk-prod-master:10078
Golf Channel HD,o2-85,Golf Channel HD
HaHa TV,programandroid-1363,1363
HBO,mujtvprogram-5,5
HBO,programandroid-6,6
HBO 2 HD,horizon-10121,lgi-obolite-sk-prod-master:10121
HBO 3 HD,horizon-10122,lgi-obolite-sk-prod-master:10122
HBO HD,horizon-10120,lgi-obolite-sk-prod-master:10120
HBO HD,o2-30,HBO HD
HBO2,mujtvprogram-6,6
HBO2,programandroid-54,54
HBO2 HD,o2-31,HBO2 HD
HBO3,mujtvprogram-512,512
HBO3,programandroid-115,115
HBO3 HD,o2-32,HBO3 HD
HGTV,programandroid-15322,15322
HGTV HD,o2-112,HGTVHD
HirTV,horizon-10137,lgi-obolite-sk-prod-master:10137
History,o2-62,History
History Channel,HistoryHDCzechRepublic.cz,History+Channel
History Channel,mujtvprogram-125,125
History Channel,programandroid-202,202
History HD,horizon-10057,lgi-obolite-sk-prod-master:10057
Hobby TV,programandroid-1213,1213
Hobby TV HD,horizon-10069,lgi-obolite-sk-prod-master:10069
Hustler,mujtvprogram-72,72
ID,o2-59,Investigation Discovery
ID HD,horizon-10055,lgi-obolite-sk-prod-master:10055
Investigation Discovery,mujtvprogram-384,384
Investigation Discovery,programandroid-223,223
Jednotka,mujtvprogram-181,181
Jednotka,o2-46,STV1
Jednotka HD,horizon-10001,lgi-obolite-sk-prod-master:10001
Jihočeská televize,programandroid-850,850
Jim Jam,programandroid-137,137
JimJam,horizon-10087,lgi-obolite-sk-prod-master:10087
JimJam,mujtvprogram-77,77
JOJ,mujtvprogram-185,185
JOJ,programandroid-33,33
JOJ 24,mujtvprogram-1042,1042
JOJ 24,programandroid-15441,15441
JOJ 24 HD,horizon-10198,lgi-obolite-sk-prod-master:10198
JOJ Cinema,mujtvprogram-459,459
JOJ Cinema,programandroid-1023,1023
JOJ Cinema HD,horizon-10007,lgi-obolite-sk-prod-master:10007
JoJ Cinema HD,o2-42,JoJ Cinema HD
JOJ Family,mujtvprogram-532,532
JOJ Family,programandroid-1141,1141
JoJ Family HD,o2-43,JoJ Family HD
JOJ HD,horizon-10005,lgi-obolite-sk-prod-master:10005
JOJ Plus,programandroid-206,206
JOJ Plus HD,horizon-10006,lgi-obolite-sk-prod-master:10006
JOJ Sport HD,horizon-10185,lgi-obolite-sk-prod-master:10185
JOJ Šport,mujtvprogram-924,924
JOJ Šport,programandroid-15291,15291
Jojko,mujtvprogram-398,398
Jojko,programandroid-999,999
Jojko HD,horizon-10011,lgi-obolite-sk-prod-master:10011
Kabel eins,horizon-10163,lgi-obolite-sk-prod-master:10163
Kino Barrandov,mujtvprogram-454,454
Kino Barrandov,o2-64,KINO Barrandov
Kino Barrandov,programandroid-1018,1018
Kino Barrandov HD,horizon-10034,lgi-obolite-sk-prod-master:10034
KOŠICE:DNES,programandroid-1211,1211
KRB,o2-666,KRB
Krimi Barrandov,o2-65,Barrandov Plus
Lala,LalaTV.sk,Lala+TV
LALA TV,mujtvprogram-728,728
Lala TV,o2-100,LalaTV
Lala TV,programandroid-1245,1245
Leo,programandroid-200,200
Leo Gold,LeoTVGold.cz,Leo+TV+Gold
LEO TV,mujtvprogram-127,127
Leo TV Gold,programandroid-1241,1241
Leo TV HD,horizon-10134,lgi-obolite-sk-prod-master:10134
LifeTV,programandroid-1146,1146
Liptov,programandroid-142,142
Lounge,LoungeTV.cz,Lounge+TV
Lounge TV,programandroid-1272,1272
Love Nature,LoveNature.ca,Love+Nature
Love Nature,programandroid-1320,1320
Love Nature HD,mujtvprogram-808,808
Lux,programandroid-191,191
m1 HD,horizon-10138,lgi-obolite-sk-prod-master:10138
m2,horizon-10139,lgi-obolite-sk-prod-master:10139
m4 Sport HD,horizon-10141,lgi-obolite-sk-prod-master:10141
m5,horizon-10140,lgi-obolite-sk-prod-master:10140
Magyar ATV,horizon-10147,lgi-obolite-sk-prod-master:10147
Mall.TV,o2-187,Letiste
Markiza HD,horizon-10003,lgi-obolite-sk-prod-master:10003
Markíza,mujtvprogram-183,183
Markíza,programandroid-8,8
Markíza International,MarkizaInternational.sk,Mark%EDza+International
Markíza International,mujtvprogram-495,495
Markíza International,programandroid-1124,1124
Markíza Krimi,MarkizaKrimi.sk,Mark%EDza+KRIMI
Markíza Krimi,mujtvprogram-1017,1017
Markíza KRIMI,programandroid-15402,15402
Mestská televízia Ružomberok,programandroid-1239,1239
Mezzo,horizon-10104,lgi-obolite-sk-prod-master:10104
Mezzo,mujtvprogram-67,67
Mezzo,o2-131,Mezzo
Mezzo Live,MezzoLiveHD.fr,Mezzo+Live+HD
Mezzo Live HD,mujtvprogram-383,383
Mezzo Live HD,o2-132,MezzoLiveHD
Minimax,horizon-10085,lgi-obolite-sk-prod-master:10085
Minimax,mujtvprogram-32,32
Minimax,programandroid-57,57
Mnam TV HD,horizon-10036,lgi-obolite-sk-prod-master:10036
Mnau TV,horizon-10037,lgi-obolite-sk-prod-master:10037
MTV,o2-123,MTV
MTV,programandroid-234,234
MTV 00s,horizon-10096,lgi-obolite-sk-prod-master:10096
MTV 00s,mujtvprogram-66,66
MTV 00s,o2-125,VH1
MTV 80s,horizon-10097,lgi-obolite-sk-prod-master:10097
MTV 80s,mujtvprogram-106,106
MTV 80s,o2-126,VH1 Classic
MTV 90s,horizon-10095,lgi-obolite-sk-prod-master:10095
MTV 90s,mujtvprogram-158,158
MTV 90s,o2-128,MTV Rocks
MTV Europe,horizon-10092,lgi-obolite-sk-prod-master:10092
MTV Europe,mujtvprogram-20,20
MTV Europe CZ,mujtvprogram-149,149
MTV Hits,mujtvprogram-159,159
MTV Live HD,horizon-10093,lgi-obolite-sk-prod-master:10093
MTV Live HD,mujtvprogram-232,232
Music Box,mujtvprogram-132,132
Muzika Pervogo,horizon-10182,lgi-obolite-sk-prod-master:10182
Muzsika TV,horizon-10156,lgi-obolite-sk-prod-master:10156
Městská televize Trnava,programandroid-1193,1193
Mňam TV,mujtvprogram-423,423
Mňam TV,o2-114,Mňam TV
Mňam TV,programandroid-1012,1012
Mňau TV,mujtvprogram-568,568
