Channel Name,EPG Code (tvg-id),ID
Mňau TV,programandroid-1148,1148
Nat Geo Wild HD,horizon-10059,lgi-obolite-sk-prod-master:10059
Nat Geo WILD HD,o2-51,NatGeo Wild HD
National Geographic,mujtvprogram-21,21
National Geographic,o2-50,National Geographic
National Geographic HD,horizon-10058,lgi-obolite-sk-prod-master:10058
National Geographic HD,mujtvprogram-214,214
National Geographic HD,programandroid-232,232
National Geographic Wild,mujtvprogram-82,82
National Geographic Wild,programandroid-106,106
Nautical Channel,NauticalChannel.it,Nautical+Channel
Nick HD,o2-93,NickHD
Nick Jr.,horizon-10089,lgi-obolite-sk-prod-master:10089
Nick Jr.,o2-92,Nick Jr.
Nick Jr.,programandroid-572,572
Nick Jr. Czech,mujtvprogram-622,622
Nickelodeon,horizon-10088,lgi-obolite-sk-prod-master:10088
Nickelodeon,mujtvprogram-624,624
Nickelodeon,o2-91,Nickelodeon
Nickelodeon,programandroid-254,254
Nickelodeon (affiliate),programandroid-1271,1271
Nickelodeon Ukraine Pluto TV,o2-105,NickelodeonUkrainePlutoTV
NickToons,horizon-10090,lgi-obolite-sk-prod-master:10090
Nicktoons,mujtvprogram-759,759
Nicktoons,o2-94,Nicktoons
Nicktoons,programandroid-1314,1314
Nitro,horizon-10171,lgi-obolite-sk-prod-master:10171
Noe,programandroid-114,114
Noe TV HD,horizon-10035,lgi-obolite-sk-prod-master:10035
Noe+,programandroid-15474,15474
Nova,TVNova.cz,Nova
Nova,mujtvprogram-3,3
Nova,programandroid-1,1
Nova Action,NovaAction.cz,Nova+Action
Nova Action,mujtvprogram-558,558
Nova Action,programandroid-677,677
Nova ACTION HD,o2-9,Nova Action HD
Nova Cinema,NovaCinema.cz,Nova+Cinema
Nova Cinema,mujtvprogram-78,78
Nova Cinema,programandroid-132,132
Nova Cinema HD,o2-6,Nova Cinema HD
Nova Fun,NovaFun.cz,Nova+Fun
Nova Fun,mujtvprogram-560,560
Nova Fun,programandroid-707,707
Nova Fun HD,o2-7,Nova 2 HD
Nova Gold,NovaGold.cz,Nova+Gold
Nova Gold,mujtvprogram-559,559
Nova Gold,programandroid-712,712
Nova GOLD HD,o2-8,Nova Gold HD
Nova HD,o2-3,Nova HD
Nova International,mujtvprogram-494,494
Nova International,programandroid-1125,1125
Nova International HD,horizon-10022,lgi-obolite-sk-prod-master:10022
Nova Lady,NovaLady.cz,Nova+Lady
Nova Lady,mujtvprogram-921,921
Nova Lady,o2-10,NovaLady
Nova Lady,programandroid-15290,15290
Nova Sport 1,NovaSport1.cz,Nova+Sport+1
Nova Sport 1,mujtvprogram-17,17
Nova Sport 1,programandroid-205,205
Nova Sport 1 HD,horizon-10080,lgi-obolite-sk-prod-master:10080
Nova Sport 1 HD,o2-77,Nova Sport 1 HD
Nova Sport 2,NovaSport2.cz,Nova+Sport+2
Nova Sport 2,mujtvprogram-466,466
Nova Sport 2,programandroid-1038,1038
Nova Sport 2 HD,horizon-10081,lgi-obolite-sk-prod-master:10081
Nova Sport 2 HD,o2-78,Nova Sport 2 HD
Nova Sport 3,NovaSport3.cz,Nova+Sport+3
Nova Sport 3,mujtvprogram-904,904
Nova Sport 3,programandroid-1520,1520
Nova Sport 3 HD,o2-79,NovaSport3HD
Nova Sport 4,NovaSport4.cz,Nova+Sport+4
Nova Sport 4,mujtvprogram-905,905
Nova Sport 4,programandroid-1521,1521
Nova Sport 4 HD,o2-80,NovaSport4HD
Náš region TV,mujtvprogram-296,296
Náš REGION TV,programandroid-681,681
O!,horizon-10181,lgi-obolite-sk-prod-master:10181
O2 Info 1,programandroid-1025,1025
O2 Sport,programandroid-1040,1040
O2 TV Fotbal,O2TVFotbal.cz,O2TV+Fotbal
O2 TV Sport,O2TVSport.cz,O2+Sport
O2 TV Sport 2,O2TVSport2.cz,O2+Sport2
O2 TV Sport 3,O2TVSport3.cz,O2+Sport3
O2 TV Sport 4,O2TVSport4.cz,O2+Sport4
O2 TV Sport 5,O2TVSport5.cz,O2+Sport5
O2 TV Sport 6,O2TVSport6.cz,O2+Sport6
O2 TV Tenis,O2TVTenis.cz,O2TV+Tenis
O2TV Fotbal,programandroid-1140,1140
O2TV Fotbal HD,o2-19,O2FotbalHD1
O2TV Fotbal HD,o2-71,O2 Fotbal HD
O2TV Info HD,o2-12,O2 Info
O2TV SPORT HD,o2-5,O2 Sport
O2TV Sport HD,o2-70,O2 Sport HD
O2TV Sport1 HD,o2-551,O2 Sport1 HD
O2TV Sport2,programandroid-15239,15239
O2TV Sport2 HD,o2-552,O2 Sport2 HD
O2TV Sport3,programandroid-15237,15237
O2TV Sport3 HD,o2-553,O2 Sport3 HD
O2TV Sport4,programandroid-15238,15238
O2TV Sport4 HD,o2-554,O2 Sport4 HD
O2TV Sport5,programandroid-15297,15297
O2TV Sport5 HD,o2-555,O2 Sport5 HD
O2TV Sport6,programandroid-15298,15298
O2TV Sport6 HD,o2-556,O2 Sport6 HD
O2TV Sport7 HD,o2-557,O2 Sport7 HD
O2TV Sport8 HD,o2-558,O2 Sport8 HD
O2TV Tenis,programandroid-1161,1161
O2TV Tenis HD,o2-20,O2TenisHD1
O2TV Tenis HD,o2-72,O2 Tenis HD
OIK TV,programandroid-251,251
Orange Sport 2 HD,programandroid-1306,1306
Orange Sport 3 HD,programandroid-1307,1307
Orange Sport 4 HD,programandroid-1308,1308
Orange Sport HD,programandroid-1305,1305
ORF 1,horizon-10115,lgi-obolite-sk-prod-master:10115
ORF 2,horizon-10116,lgi-obolite-sk-prod-master:10116
ORF III,horizon-10117,lgi-obolite-sk-prod-master:10117
Outdoor Channel,OutdoorChannel.us,Outdoor+Channel
Paprika,programandroid-62,62
Paramount Network,ParamountNetworkCzechRepublic.cz,Paramount+Network
Paramount Network,mujtvprogram-475,475
Paramount Network,o2-15,Paramount Network
Paramount Network,programandroid-1123,1123
Park TV,horizon-10070,lgi-obolite-sk-prod-master:10070
Park TV,programandroid-1228,1228
Park TV,programandroid-15472,15472
Playboy,mujtvprogram-103,103
Playboy TV Europe,PlayboyTVEurope.us,Playboy+TV
PLUS,mujtvprogram-184,184
Pobeda,horizon-10179,lgi-obolite-sk-prod-master:10179
Poekhali!,horizon-10176,lgi-obolite-sk-prod-master:10176
POLAR,programandroid-589,589
Poslanecká sněmovna ČR,programandroid-15408,15408
Power TV,mujtvprogram-699,699
Power TV,programandroid-1206,1206
Praha TV,o2-188,Praha TV
PRAHA TV,programandroid-889,889
Premier Sport,mujtvprogram-528,528
Premier Sport 1,PremierSport1.sk,Premier+Sport+1
Premier Sport 1,programandroid-985,985
Premier Sport 1 HD,o2-21,PremierSportHD1
Premier Sport 1 HD,o2-74,PremierSportHD
Premier Sport 2,PremierSport2.sk,Premier+Sport+2
Premier Sport 2,mujtvprogram-902,902
Premier Sport 2,programandroid-1522,1522
Premier Sport 2 HD,o2-22,PremierSport2HD1
Premier Sport 2 HD,o2-75,PremierSport2HD
Prim KRIMI,mujtvprogram-608,608
Prima,Prima.cz,Prima
Prima,mujtvprogram-4,4
Prima,programandroid-4,4
Prima COOL,mujtvprogram-92,92
Prima Cool,programandroid-220,220
Prima COOL HD,horizon-10029,lgi-obolite-sk-prod-master:10029
Prima Cool HD,o2-26,Prima Cool HD
Prima HD,o2-4,Prima HD
Prima Krimi,programandroid-1196,1196
Prima KRIMI HD,horizon-10027,lgi-obolite-sk-prod-master:10027
Prima Krimi HD,o2-29,Prima Krimi HD
Prima Love,mujtvprogram-226,226
Prima LOVE,programandroid-496,496
Prima love HD,horizon-10030,lgi-obolite-sk-prod-master:10030
Prima LOVE HD,o2-28,Prima LOVE HD
Prima MAX,mujtvprogram-474,474
Prima MAX,programandroid-1122,1122
Prima MAX HD,horizon-10028,lgi-obolite-sk-prod-master:10028
Prima MAX HD,o2-27,Prima MAX HD
Prima PLUS,mujtvprogram-556,556
Prima Plus,programandroid-1162,1162
Prima PLUS HD,horizon-10023,lgi-obolite-sk-prod-master:10023
Prima Show,PrimaShow.cz,Prima+Show
Prima Show,mujtvprogram-923,923
Prima Show,o2-45,PrimaShow
Prima Show,programandroid-15292,15292
Prima Star,PrimaStar.cz,Prima+Star
Prima STAR,mujtvprogram-897,897
Prima Star,o2-44,PrimaStar
Prima Star,programandroid-1513,1513
Prima Zoom,PrimaZoom.cz,Prima+ZOOM
Prima ZOOM,mujtvprogram-333,333
Prima ZOOM,programandroid-708,708
Prima ZOOM HD,horizon-10031,lgi-obolite-sk-prod-master:10031
Prima ZOOM HD,o2-52,Prima ZOOM HD
Private TV,mujtvprogram-74,74
ProSieben,horizon-10165,lgi-obolite-sk-prod-master:10165
RAI 1,o2-159,RAI 1
Reality Kings HD,horizon-10189,lgi-obolite-sk-prod-master:10189
Rebel,Rebel.cz,Rebel
Rebel,mujtvprogram-365,365
Rebel,o2-185,Rebel
Rebel,programandroid-879,879
regiony+,programandroid-878,878
Regionální TV,RegionalniTV.cz,regionalnitelevize.cz
RELAX,horizon-10106,lgi-obolite-sk-prod-master:10106
RELAX,mujtvprogram-314,314
Relax,o2-186,RELAX
RELAX,programandroid-716,716
Retro,mujtvprogram-206,206
Retro Music,programandroid-248,248
Retro Music TV,horizon-10098,lgi-obolite-sk-prod-master:10098
Retro Music TV,o2-124,Retro Music TV
Rik,Rik.sk,Rik+TV
RiK TV,o2-95,RiKTV
Rik TV,programandroid-1408,1408
Rimava,programandroid-15430,15430
Romana,programandroid-1326,1326
RT Ústecko,programandroid-1024,1024
RTL,o2-155,RTL
RTL DE,horizon-10166,lgi-obolite-sk-prod-master:10166
RTL Gold,horizon-10153,lgi-obolite-sk-prod-master:10153
RTL HAROM,horizon-10154,lgi-obolite-sk-prod-master:10154
RTL HU,horizon-10142,lgi-obolite-sk-prod-master:10142
RTL II,o2-156,RTL II
RTL KETTO,horizon-10143,lgi-obolite-sk-prod-master:10143
RTL Zwei,horizon-10167,lgi-obolite-sk-prod-master:10167
RTM,programandroid-252,252
RTM plus Liberecko,programandroid-1208,1208
RTV PD,programandroid-15426,15426
RTVS 24,mujtvprogram-1016,1016
RTVS 24,programandroid-1324,1324
RTVS 24 HD,horizon-10193,lgi-obolite-sk-prod-master:10193
RTVS Sport HD,horizon-10186,lgi-obolite-sk-prod-master:10186
RTVS Šport,mujtvprogram-928,928
RTVS Šport,programandroid-1512,1512
Rádio Vlna,programandroid-1127,1127
SAT 1,horizon-10169,lgi-obolite-sk-prod-master:10169
Senior,programandroid-1310,1310
Senzi,mujtvprogram-364,364
SENZI,programandroid-833,833
SENZI HD,horizon-10016,lgi-obolite-sk-prod-master:10016
Severka,programandroid-1164,1164
Seznam.cz TV,programandroid-1192,1192
Seznam.cz TV HD,horizon-10025,lgi-obolite-sk-prod-master:10025
Skvele TV,programandroid-15471,15471
Sky News,horizon-10197,lgi-obolite-sk-prod-master:10197
Skylink 7,mujtvprogram-723,723
Slager muzika,horizon-10102,lgi-obolite-sk-prod-master:10102
Slager original,horizon-10101,lgi-obolite-sk-prod-master:10101
Slager Premium HD,horizon-10103,lgi-obolite-sk-prod-master:10103
Slager TV,horizon-10157,lgi-obolite-sk-prod-master:10157
Slovácko,programandroid-544,544
Sorozat+,horizon-10155,lgi-obolite-sk-prod-master:10155
Spartak TV,programandroid-1143,1143
Spektrum,mujtvprogram-10,10
Spektrum,programandroid-7,7
Spektrum HD,horizon-10060,lgi-obolite-sk-prod-master:10060
Spektrum home,horizon-10061,lgi-obolite-sk-prod-master:10061
Spektrum Home,mujtvprogram-30,30
Spektrum Home,programandroid-77,77
Sport 1,mujtvprogram-61,61
Sport 1 HD,horizon-10074,lgi-obolite-sk-prod-master:10074
Sport 2,mujtvprogram-93,93
Sport 2 HD,horizon-10075,lgi-obolite-sk-prod-master:10075
Sport 5,horizon-10076,lgi-obolite-sk-prod-master:10076
Sport 5,programandroid-197,197
Sport1,programandroid-75,75
Sport2,programandroid-221,221
Sport5,o2-84,Sport5
Stingray Classica,StingrayClassica.ca,Brava+HDTV
Stingray Classica,mujtvprogram-233,233
Stingray CMusic,StingrayCMusic.ca,C+Music+TV
Stingray CMusic,mujtvprogram-110,110
STINGRAY CMUSIC,o2-129,C Music TV
Stingray Djazz,StingrayDjazz.nl,DJazz
Stingray IConcerts,StingrayiConcerts.ca,iConcerts
Stingray iConcerts,mujtvprogram-234,234
Story 4,horizon-10158,lgi-obolite-sk-prod-master:10158
STV1,programandroid-10,10
STV2,programandroid-11,11
Super RTL,horizon-10168,lgi-obolite-sk-prod-master:10168
Super TV2,horizon-10159,lgi-obolite-sk-prod-master:10159
TA3,mujtvprogram-192,192
TA3,o2-144,TA3
TA3,programandroid-42,42
TA3 HD,horizon-10012,lgi-obolite-sk-prod-master:10012
TDT,programandroid-15428,15428
Telecafe,horizon-10177,lgi-obolite-sk-prod-master:10177
Televize Seznam,mujtvprogram-606,606
Televize Seznam HD,o2-11,Televize Seznam HD
Televízia Dolný Kubín,programandroid-15429,15429
Televízia Východ,programandroid-1364,1364
The Fishing and Hunting,programandroid-207,207
TIK,programandroid-194,194
TLC,mujtvprogram-276,276
TLC,o2-111,TLC
TLC,programandroid-549,549
TLC HD,horizon-10062,lgi-obolite-sk-prod-master:10062
TNT,o2-151,TNT
Top Kids,programandroid-1236,1236
Travel Channel,mujtvprogram-105,105
Travel Channel,programandroid-104,104
Travel Channel HD,horizon-10064,lgi-obolite-sk-prod-master:10064
Travelxp HD,mujtvprogram-582,582
Travelxp HD,programandroid-1199,1199
TRT World,horizon-10119,lgi-obolite-sk-prod-master:10119
Tuki,TukiTV.sk,%8Duki
Turbo TV,programandroid-15440,15440
TurboTV HD,horizon-10195,lgi-obolite-sk-prod-master:10195
TV 7,TV7.sk,TV7
TV 8,mujtvprogram-268,268
TV Barrandov,mujtvprogram-89,89
TV Barrandov HD,o2-25,Barrandov HD
TV Bratislava,programandroid-735,735
TV Brno 1,programandroid-1190,1190
TV Central,TVCentral.sk,CETV
TV DAJTO,programandroid-683,683
TV Hronka,programandroid-15450,15450
TV Levoča,programandroid-1240,1240
TV Lux,mujtvprogram-304,304
TV LUX HD,horizon-10013,lgi-obolite-sk-prod-master:10013
TV Natura,TVNatura.cz,TV+Natura
TV Natura,programandroid-1244,1244
TV Noe,mujtvprogram-75,75
TV Noe,o2-184,TV Noe
TV OSEM,programandroid-241,241
TV Paprika,horizon-10063,lgi-obolite-sk-prod-master:10063
TV Paprika,mujtvprogram-29,29
TV Paprika HU,horizon-10151,lgi-obolite-sk-prod-master:10151
TV Povazie,TVPovazie.sk,TV+Pova%9Eie
TV Považie,programandroid-1173,1173
TV RAJ,programandroid-1174,1174
TV Raj HD,horizon-10038,lgi-obolite-sk-prod-master:10038
TV Romana,horizon-10184,lgi-obolite-sk-prod-master:10184
TV Ruzinov HD,horizon-10039,lgi-obolite-sk-prod-master:10039
TV Ružinov,programandroid-1253,1253
TV SEN,programandroid-15321,15321
TV Severka,TVSeverka.sk,Severka
TV Vega,TVVega.sk,Vega
TV Východ,TVVychod.sk,Telev%EDzia+V%FDchod
TV1000 Ruskoe Kino,o2-152,TV1000 Ruskoe Kino
TV2,horizon-10148,lgi-obolite-sk-prod-master:10148
TV2Sef,horizon-10160,lgi-obolite-sk-prod-master:10160
TV4,horizon-10150,lgi-obolite-sk-prod-master:10150
TV7,programandroid-1194,1194
TV8,horizon-10015,lgi-obolite-sk-prod-master:10015
TV9 KTV,programandroid-1013,1013
TVE,o2-160,TVE
TVP Polonia,horizon-10118,lgi-obolite-sk-prod-master:10118
TVP Polonia,o2-161,TVP Polonia
UATV,horizon-10190,lgi-obolite-sk-prod-master:10190
Up Network,UpNetwork.cz,UP+NETWORK
UP Network,mujtvprogram-570,570
UP NETWORK,programandroid-1169,1169
UTV,programandroid-15410,15410
V1,programandroid-706,706
Vega,programandroid-1165,1165
Viasat Explore HD,horizon-10065,lgi-obolite-sk-prod-master:10065
Viasat Explore HD,o2-53,Viasat Explore
Viasat Explorer,mujtvprogram-13,13
Viasat Explorer,programandroid-69,69
Viasat History,mujtvprogram-14,14
Viasat History,programandroid-70,70
Viasat History HD,horizon-10066,lgi-obolite-sk-prod-master:10066
Viasat History HD,o2-54,Viasat History
Viasat Nature,mujtvprogram-207,207
Viasat Nature,programandroid-249,249
Viasat Nature HD,horizon-10067,lgi-obolite-sk-prod-master:10067
Viasat Nature HD,o2-55,Viasat Nature
Vixen,mujtvprogram-892,892
volant.tv,programandroid-15403,15403
VOX,horizon-10170,lgi-obolite-sk-prod-master:10170
VOX,o2-158,VOX
Vremja,horizon-10175,lgi-obolite-sk-prod-master:10175
WAU,mujtvprogram-349,349
WAU,programandroid-718,718
WAU HD,horizon-10009,lgi-obolite-sk-prod-master:10009
WELT,horizon-10164,lgi-obolite-sk-prod-master:10164
ZAK,programandroid-848,848
Zemplín,programandroid-1315,1315
Západoslovenská televízia,programandroid-15409,15409
Ócko,Ocko.cz,%D3%E8ko
Ócko Black,OckoBlack.cz,%D3%E8ko+Black
Ócko Expres,OckoExpres.cz,%D3%E8ko+Expres
Ócko Star,OckoStar.cz,%D3%E8ko+Star
ÓČKO,mujtvprogram-19,19
Óčko,programandroid-53,53
Óčko Black,programandroid-1242,1242
Óčko Black HD,mujtvprogram-727,727
ÓČKO EXPRES,mujtvprogram-371,371
Óčko Expres,o2-130,Óčko Expres
Óčko Expres,programandroid-831,831
Óčko HD,o2-122,Óčko
ÓČKO STAR,mujtvprogram-352,352
Óčko Star,o2-121,Óčko Gold
Óčko Star,programandroid-736,736
ČT :D,mujtvprogram-357,357
ČT :D,programandroid-805,805
ČT :D HD / ČT art HD,o2-99,ČT :D HD / ČT art HD
ČT art,mujtvprogram-358,358
ČT art,programandroid-804,804
ČT sport,mujtvprogram-18,18
ČT sport HD,o2-76,ČT sport HD
ČT1,mujtvprogram-1,1
ČT1,programandroid-2,2
ČT1 HD,o2-1,ČT1 HD
ČT1 JM,o2-181,ČT1 Jih
ČT1 SM,o2-180,ČT1 Sever
ČT2,mujtvprogram-2,2
ČT2,programandroid-3,3
ČT2 HD,o2-2,ČT2 HD
ČT24,mujtvprogram-24,24
ČT24,programandroid-65,65
ČT24 HD,o2-17,ČT24 HD
ČT4 Sport,programandroid-73,73
Šláger Originál,o2-120,Šlágr TV
Šlágr Muzika,programandroid-1198,1198
Šlágr Originál,programandroid-684,684
Šlágr Premium,mujtvprogram-841,841
Šlágr Premium,programandroid-1367,1367
Šuriansky spravodaj,programandroid-15427,15427
Ťuki,programandroid-1021,1021
