xmltv_id,site_id,name,channelNumber,logoUrl
mujtvprogram-394,394,AMC,216,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=181ab2ae0a67e37a124ffc6e7c285693&p2=80
mujtvprogram-11,11,Animal Planet,125,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=80827a7225497dfb53f37650fd8b4840&p2=80
mujtvprogram-344,344,Arena Sport 1,108,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=417142095fa934ab9c9f02e2bf7d5a9a&p2=80
mujtvprogram-379,379,Arena Sport 2,109,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=e40bd2279b88dab77b024d002dea6187&p2=80
mujtvprogram-453,453,Auto Motor Sport  HD,114,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f2464856c0987f1260ba96bd10155b84&p2=80
mujtvprogram-369,369,AXN Black,192,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=dcce8445e7c707239857e2fb3213ea52&p2=80
mujtvprogram-370,370,AXN White,193,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=e4f5ce21e5c4ac42ff8a3c1d99ead13b&p2=80
mujtvprogram-9,9,AXN,194,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=206f0baaf3ae62b0fedd0c4150916af9&p2=80
mujtvprogram-296,296,A11,63,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=a525a102fb950e7f64e3b72572728135&p2=80
mujtvprogram-108,108,Baby TV,329,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=7419cc50113d014caae9363fcc3cc067&p2=80
mujtvprogram-455,455,Barrandov Krimi,30,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2997ac41a7346f4a000a80ed21c9ebe1&p2=80
mujtvprogram-97,97,BBC World News,597,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=bbb84b4d1ca953f3c377978a766bc0f4&p2=80
mujtvprogram-284,284,Bloomberg,602,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=4907f451ddc509622b32067835e9cdd6&p2=80
mujtvprogram-146,146,Blue Hustler,401,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1388992aba6750aeeb12fa042586de82&p2=80
mujtvprogram-377,377,Brazzers TV Europe,395,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=afa748221b5ca190f07ccd80165aa3c6&p2=80
mujtvprogram-1049,1049,Canal+ Action,183,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=78100f2725f85fc35a1de7bc88b6ce14&p2=80
mujtvprogram-1040,1040,CANAL+ Sport,92,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=ab73879fdf9b10e1deb0224bfbb3cfd8&p2=80
mujtvprogram-73,73,Cartoonito,327,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=ffd005bf07fcb0e034d255c1ea53d407&p2=80
mujtvprogram-326,326,Cartoon Network,332,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=9859d11592ac520dd0f738a8a3c0f662&p2=80
mujtvprogram-323,323,CBS Reality,588,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=43b7d9719218e79c4331ce1e488260a5&p2=80
mujtvprogram-7,7,Cinemax,198,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3cec25ae0771314599f5318ff16610bb&p2=80
mujtvprogram-112,112,Cinemax 2,199,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=17117b7e39721b3d81d91d635795eba5&p2=80
mujtvprogram-131,131,Club MTV,360,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=27e7dbe166967d96e2a6435897f75f29&p2=80
mujtvprogram-818,818,CNN Prima News,17,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=a1c9d2c600a34f92762af5e08003c2c1&p2=80
mujtvprogram-368,368,Crime & Investigation,155,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=09b0e4393039647e27a1f7749ef9edc8&p2=80
mujtvprogram-15,15,CS Film,186,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=0378bc778d9119b7b71e54b4f26b00f8&p2=80
mujtvprogram-755,755,CS History,129,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=56c3885c06f7afa10cdbdde74bd2cacc&p2=80
mujtvprogram-756,756,CS Horror,217,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=6253fdaa2cac2512b4d1c999257f8479&p2=80
mujtvprogram-757,757,CS Mystery,152,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2ac5f861a1f776dd20bff205cd073393&p2=80
mujtvprogram-358,358,ČT art,16,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2321936145b564cadab76b11be414b15&p2=80
mujtvprogram-357,357,ČT :D,316,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=49deb09a8187efe4affc74274017f77b&p2=80
mujtvprogram-18,18,ČT sport,93,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=731498bd1afcd17e53643dd75a9a10ea&p2=80
mujtvprogram-1,1,ČT1,1,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=221c83bb0fc366a6af5a167d5558781e&p2=80
mujtvprogram-2,2,ČT2,2,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=930021742680a86aabfe6100a6899d2b&p2=80
mujtvprogram-24,24,ČT24,15,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=8c4acbba033b894bf86f38727e4842c3&p2=80
mujtvprogram-308,308,Dajto,50,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=8fcc62001cbc120a3a68b09e7ddeb116&p2=80
mujtvprogram-235,235,Deluxe Music,373,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=6de8c49ce5f612790d92730bb91d8a9a&p2=80
mujtvprogram-98,98,Discovery Science,128,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=50445f7e728fcee74d6ae3cf26a10e01&p2=80
mujtvprogram-12,12,Discovery,123,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d25a71d1efc626184305c8d9fbfc5b68&p2=80
mujtvprogram-31,31,Disney Channel,317,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1804d66c2d3b101b4bc5d70e93a837c2&p2=80
mujtvprogram-355,355,Disney Junior,322,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f92320a5b4604bdc832b23f055933046&p2=80
mujtvprogram-317,317,DocuBox,145,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=782fd3bb0aaf3867bc18c399fe28f1d7&p2=80
mujtvprogram-182,182,Doma,43,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=a24db5474fe8f3e05027887241012d65&p2=80
mujtvprogram-533,533,Dorcel TV,404,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f710f096d8a1ccb88bedbf3d8f6c0c9c&p2=80
mujtvprogram-761,761,Dorcel XXX,405,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=5ef2c19dd1070d963592331a1ff4c6aa&p2=80
mujtvprogram-109,109,Ducktv,325,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=c41009da991fa34dd6a3838f023a95db&p2=80
mujtvprogram-180,180,Dvojka,34,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=790271bf84f7851efcdc0a12076fd4f7&p2=80
mujtvprogram-410,410,E! Entertainment,159,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f6d7d5a74345a83697f7f2de2ff8dc65&p2=80
mujtvprogram-601,601,Epic Drama,209,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=b45753e5445cae78d5108034155e5f2c&p2=80
mujtvprogram-300,300,Erox HD,402,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3826a98d95f23374ac25adfb13bdc4f6&p2=80
mujtvprogram-328,328,EroXXX HD,399,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=dee396776bc113f556347793d23e8731&p2=80
mujtvprogram-16,16,Eurosport 1,99,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=566e52b95baae881c30bdb6a78f3d669&p2=80
mujtvprogram-25,25,Eurosport 2,100,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=9028cafedb8845db469da758c7813987&p2=80
mujtvprogram-85,85,Extreme Sports Channel,115,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=77145a11db98d58216052dd47f12a8bd&p2=80
mujtvprogram-338,338,FashionBox HD,165,
mujtvprogram-119,119,Fashion TV,157,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=7bfaa5386645ef6c8fbddd94d47f12d9&p2=80
mujtvprogram-404,404,Fast&FunBox HD,116,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=968f7dcf315da21c8d46c68cee0be070&p2=80
mujtvprogram-301,301,FightBox HD,117,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1b22577d975f70df2b9b9c8c28584789&p2=80
mujtvprogram-121,121,FilmBox Extra HD,205,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=094c1197addd33a645d3d81668bc6fe9&p2=80
mujtvprogram-271,271,FilmBox Family,208,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=90ff2af980995a625afa54398f16e93b&p2=80
mujtvprogram-65,65,FilmBox Plus,207,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=ffa5c58c7c21beebcc26cdd54bff5f89&p2=80
mujtvprogram-397,397,FilmBox Premium,214,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=9d64faa8b43d7f33d32c4c95e274d4a0&p2=80
mujtvprogram-64,64,FilmBox,206,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f29d13d4b36e71c9a1e6499756ec2a97&p2=80
mujtvprogram-816,816,Film Europe + HD,203,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=90a8dc111210aa78cc7a0e31f01c96f7&p2=80
mujtvprogram-272,272,Film Europe,225,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=bd9b2369268541fb93d4e66fcfa96549&p2=80
mujtvprogram-63,63,Film+,188,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=6405d5794dcd14a21741af44a947b6d1&p2=80
mujtvprogram-102,102,Fishing & Hunting,154,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=c7de2df3c8b3e40cc59af7f696341cec&p2=80
mujtvprogram-471,471,Food Network,162,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2bc6e6eb5ae6dfa71b0d0ff63501466d&p2=80
mujtvprogram-376,376,Ginx eSports TV,324,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=8eda5979c1e6a9d668a2c137810ad681&p2=80
mujtvprogram-225,225,Golf Channel,113,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=745ac38c76bf918e605379f63c57710a&p2=80
mujtvprogram-5,5,HBO,200,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=256d42b0fbf7431d5c080332fd09f963&p2=80
mujtvprogram-6,6,HBO2,196,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=978d92c9ea2b035e3d55b592106c4bab&p2=80
mujtvprogram-512,512,HBO3,197,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2e2ecd1433ea6e8c3ed4d99c7bcef5ad&p2=80
mujtvprogram-125,125,History Channel,127,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=7d71be02a17f95f286b3feaa9bac2f7b&p2=80
mujtvprogram-72,72,Hustler,396,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=0bd717f5b87b04bc1e39b886a492567d&p2=80
mujtvprogram-384,384,Investigation Discovery,136,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=ba38b0a7435dae958e5de733973004dc&p2=80
mujtvprogram-181,181,Jednotka,33,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=af41e26050d9dbe2388a68dc9fb87f10&p2=80
mujtvprogram-77,77,JimJam,318,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f7a1a62bb85220c1543d18237187af81&p2=80
mujtvprogram-459,459,JOJ Cinema,40,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2c14c2cb14a6ab09ecc930c06de52c2f&p2=80
mujtvprogram-532,532,JOJ Family,75,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=26b6f679c3959e07eae32c09a361e644&p2=80
mujtvprogram-398,398,Jojko,328,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=844f6dc14d61dd5965f197c6020b5fcb&p2=80
mujtvprogram-924,924,JOJ Šport,102,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3aed8902d1703977a03f5c8328a9dc52&p2=80
mujtvprogram-1042,1042,JOJ 24,67,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=e87b36b2986de7b80d2439612306dfdb&p2=80
mujtvprogram-185,185,JOJ,37,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=62c2a4ee85ca43296f502887aa2249ee&p2=80
mujtvprogram-454,454,Kino Barrandov,189,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=cf272e1353caa1c5b2a218139c203d2d&p2=80
