xmltv_id,site_id,name,channelNumber,logoUrl
mujtvprogram-728,728,LALA TV,336,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=29814e891919655c74f472bd00501ea0&p2=80
mujtvprogram-127,127,LEO TV,397,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f71b0fb59b7e005fd9e060eea105750e&p2=80
mujtvprogram-808,808,Love Nature HD,144,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d91a50abe9e154fad4be716760a11e51&p2=80
mujtvprogram-495,495,Markíza International,74,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1e5edc666f6748d00ece0e8c8fd92d8b&p2=80
mujtvprogram-1017,1017,Markíza Krimi,54,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=bcbe656b111f70a50fedabf40c644cdc&p2=80
mujtvprogram-183,183,Markíza,38,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=169623c0f6ffdf692434641b8e32f6be&p2=80
mujtvprogram-383,383,Mezzo Live HD,377,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3908ce66327022c16ae2a9073b585c43&p2=80
mujtvprogram-67,67,Mezzo,364,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f38d12b7f31bca39abb7db4587a78647&p2=80
mujtvprogram-32,32,Minimax,319,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=a9796d9f8fb016a7c5a8e03b993b0cb9&p2=80
mujtvprogram-423,423,Mňam TV,156,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=ddd8469fe80299db01ec4f90ee4911c5&p2=80
mujtvprogram-568,568,Mňau TV,164,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=618f6448461bb9567fe7fe8e51e01ab7&p2=80
mujtvprogram-149,149,MTV Europe CZ,359,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=8339c5610fb20cf8b4e5665629e74fae&p2=80
mujtvprogram-20,20,MTV Europe,365,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d2dd7c5975b51cb388666c3758fb7159&p2=80
mujtvprogram-159,159,MTV Hits,362,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1f8effe964d4a3046cfeff9ef2946195&p2=80
mujtvprogram-232,232,MTV Live HD,358,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=50afa67f9cc8ba3fb582be8c144ad602&p2=80
mujtvprogram-66,66,MTV 00s,352,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=9deac106d859eca97e7d7816302dd5c0&p2=80
mujtvprogram-106,106,MTV 80s,353,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=82d61cd2f24941449ccea01018a9c26d&p2=80
mujtvprogram-158,158,MTV 90s,361,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=0be43cccc1f96e3923354014116d07aa&p2=80
mujtvprogram-132,132,Music Box,613,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2ec218a14fb1aa2abac4ceee2c031f6d&p2=80
mujtvprogram-214,214,National Geographic HD,124,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=25bd26f8922442392251d4f9a9ff54e1&p2=80
mujtvprogram-82,82,National Geographic Wild,126,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3bfcbc78d72ec27d51e11e87111f092d&p2=80
mujtvprogram-21,21,National Geographic,121,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f0578ba97cddee9b0580d06620967602&p2=80
mujtvprogram-624,624,Nickelodeon,334,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=991b80efeb8cec05d61213d8d1820eef&p2=80
mujtvprogram-622,622,Nick Jr. Czech,335,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=5f4ddcb70e7b7be962748d13ce162561&p2=80
mujtvprogram-759,759,Nicktoons,336,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=7a38a2357ec572283831961a47f46e92&p2=80
mujtvprogram-558,558,Nova Action,18,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=25ebf360f8f0468e1718867e521bfdfe&p2=80
mujtvprogram-78,78,Nova Cinema,184,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=171d42bbb605364a78987918bdcd06b3&p2=80
mujtvprogram-560,560,Nova Fun,19,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=c1a9cba821271db0677a95b4e971e9dc&p2=80
mujtvprogram-559,559,Nova Gold,22,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=c2d8401ab82b123bd0a64e5f551e9a5f&p2=80
mujtvprogram-494,494,Nova International,81,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3d4a0d28e35d9a621709eafed2607692&p2=80
mujtvprogram-921,921,Nova Lady,20,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=11d7d12fe3f18edb127c3350031215b1&p2=80
mujtvprogram-17,17,Nova Sport 1,94,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=11dac2d7fe5514e362318f0f212a840c&p2=80
mujtvprogram-466,466,Nova Sport 2,95,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=52b4f4f976af662468915020f177bc6d&p2=80
mujtvprogram-904,904,Nova Sport 3,97,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=8848ffa12bad239fd606114e47335b60&p2=80
mujtvprogram-905,905,Nova Sport 4,98,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3775f3844d9c811608873fcfe678097b&p2=80
mujtvprogram-3,3,Nova,6,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=60712218b2910fb81fc217d672f602af&p2=80
mujtvprogram-727,727,Óčko Black HD,369,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=837622a6d6ce69dd8c568888aaaaae60&p2=80
mujtvprogram-371,371,ÓČKO EXPRES,374,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d3e92d9b489c94da42fc211d902fba93&p2=80
mujtvprogram-352,352,ÓČKO STAR,376,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=460ca6f9fc6e5e67e423f483ca1efa28&p2=80
mujtvprogram-19,19,ÓČKO,370,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=53dc07653d530076f167ea95490e5bca&p2=80
mujtvprogram-475,475,Paramount Network,29,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=cbc6e86958703869b7b086ddba1da30d&p2=80
mujtvprogram-103,103,Playboy,403,
mujtvprogram-184,184,PLUS,52,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1afc210ac052b9273f87bf5fdaf516c9&p2=80
mujtvprogram-699,699,Power TV,355,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=40b6e6db6572fd6e39e4a29a2e4ea166&p2=80
mujtvprogram-528,528,Premier Sport,110,
mujtvprogram-902,902,Premier Sport 2,111,
mujtvprogram-92,92,Prima COOL,24,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=856df71312a0fbdd13d7a3d897939eae&p2=80
mujtvprogram-226,226,Prima Love,27,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=afdd434566239dfa7b1c905f5a2c13d1&p2=80
mujtvprogram-474,474,Prima MAX,23,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=84812352443b158ef7588f9e79c48e41&p2=80
mujtvprogram-556,556,Prima PLUS,82,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=4e4dd9b87204da34ef0a808de90f8bbf&p2=80
mujtvprogram-923,923,Prima Show,26,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=842a86fcc3e208def1111a707f7859ad&p2=80
mujtvprogram-897,897,Prima STAR,25,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=105dd0f9660f7921d17dff31eed161bf&p2=80
mujtvprogram-333,333,Prima ZOOM,132,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=b6e1910c8b4528b6ce4a552add1ea837&p2=80
mujtvprogram-4,4,Prima,12,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=aa330a12f11883b0f0fe6a45702e8e04&p2=80
mujtvprogram-608,608,Prim KRIMI,28,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f5f408ddd53640116492b80c837ae5b1&p2=80
mujtvprogram-74,74,Private TV,400,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=79ac117d490302b81ab08c8c3a682a64&p2=80
mujtvprogram-365,365,Rebel,371,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=5e0df0df1e7e319815dc87f47a8dcbfa&p2=80
mujtvprogram-314,314,RELAX,62,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f7374332cf28043a6ae3e77640f188e9&p2=80
mujtvprogram-206,206,Retro,363,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=355e24aea9fbc0e5c4fc7d5dfb882194&p2=80
mujtvprogram-928,928,RTVS Šport,101,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=463022363e42669684ed651fff8044e4&p2=80
mujtvprogram-1016,1016,RTVS 24,36,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=97c4094b535828580db20c8d7166bd80&p2=80
mujtvprogram-364,364,Senzi,354,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=6e2d5618d8cabcdc95105f08e8bb46e2&p2=80
mujtvprogram-30,30,Spektrum Home,140,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=85da52bf2e7e3f8d31f74ef14b0cb82a&p2=80
mujtvprogram-10,10,Spektrum,139,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=46a3495ba191cc4e08a7451b8d5ca5dd&p2=80
mujtvprogram-61,61,Sport 1,103,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=5fb0f492ec2d16b633ea3c65d6c03f83&p2=80
mujtvprogram-93,93,Sport 2,106,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d0f82af73dc56eada0688322c7a53f35&p2=80
mujtvprogram-233,233,Stingray Classica,350,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=661af53f8f3b997611c29f844c7006fd&p2=80
mujtvprogram-110,110,Stingray CMusic,375,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=b323f2ad3200cb938b43bed58dd8fbf9&p2=80
mujtvprogram-234,234,Stingray iConcerts,351,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=99c87946872c81f46190c77af7cd1d89&p2=80
mujtvprogram-1050,1050,Story 4,38,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=bdeec8f81739ad1c7fc8f633d4ad6b0d&p2=80
mujtvprogram-841,841,Šlágr Premium,378,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d68a50deaed130de7bd33ad0f189589a&p2=80
mujtvprogram-192,192,TA3,66,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=b6cd5e1b46e3289109677f63c813c4bd&p2=80
mujtvprogram-606,606,Televize Seznam,80,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=facfd0bf62f131886ae61469dcd729eb&p2=80
mujtvprogram-276,276,TLC,591,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=4425e4caeaf9607e60681d9ff33952c4&p2=80
mujtvprogram-105,105,Travel Channel,137,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=98ba5aa2f0524629d8e1545015ffb54f&p2=80
mujtvprogram-582,582,Travelxp HD,130,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=caeabe147aa699c15c59110fa2ce9bef&p2=80
mujtvprogram-89,89,TV Barrandov,13,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=b248cb57e2fb343e1effe7bc682aa6bd&p2=80
mujtvprogram-304,304,TV Lux,71,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f5dbde9996dd8d622a9358be9160502a&p2=80
mujtvprogram-75,75,TV Noe,85,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2cdfb1e25a1c38ac5a07b1fb42125f15&p2=80
mujtvprogram-29,29,TV Paprika,153,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=61d1d85856fbd7bdc0dc8b1090a50ae6&p2=80
mujtvprogram-1051,1051,TV Spark,150,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=b1ed2b271927baf29dfb28f34f3ce9a4&p2=80
mujtvprogram-268,268,TV 8,73,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=823c4e23f7e767c43d69a8d431fa12f7&p2=80
mujtvprogram-13,13,Viasat Explorer,141,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=8b1078a2a5e66e1fc66863c0a54cd499&p2=80
mujtvprogram-14,14,Viasat History,135,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=13cbd6322cbef4ccbf92bac33e2ba415&p2=80
mujtvprogram-207,207,Viasat Nature,134,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d25d1265a9805809cd7ba60783dd666c&p2=80
mujtvprogram-892,892,Vixen,394,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=4499ebafb26a915859febcb4306703ca&p2=80
mujtvprogram-349,349,WAU,53,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=18f22d4375046a88766f9eef273181bd&p2=80
mujtvprogram-367,367,360TuneBox,366,
