KOMPLET-cz,,KOMPLET-sk,,MULTI-cz,,MULTI-sk,,KOMPLET-cz,,KOMPLET-sk,,MULTI-cz,,MULTI-sk,,2,ČT1,ct1.png,České,1|1|,2,ČT1,ct1.png,České,1|1|,1,ČT1,1,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=221c83bb0fc366a6af5a167d5558781e&p2=80,cz
AMC,,AMC,,AMC,,AMC,,AMC,,AMC,,AMC,,AMC,,3,ČT2,ct2.png,České,2|2|,3,ČT2,ct2.png,České,2|2|,2,ČT2,2,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=930021742680a86aabfe6100a6899d2b&p2=80,cz
Arena Sport 1 HD,,Arena Sport 1 HD,,Arena Sport 1 HD,,Arena Sport 1 HD,,Arena Sport 1 HD,,Arena Sport 1 HD,,Arena Sport 1 HD,,Arena Sport 1 HD,,1,Nova,nova.png,České,3|3|,1,Nova,nova.png,České,3|3|,723,Skylink 7,4,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=ac6c69625699eaecc9b39f7ea4d69b8c&p2=80,cz
Auto Motor Sport HD,,Auto Motor Sport HD,,AXN,,AXN,,Auto Motor Sport HD,,Auto Motor Sport HD,,AXN,,AXN,,4,Prima,prima.png,České,4|5|,4,Prima,prima.png,České,4|5|,3,Nova,6,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=60712218b2910fb81fc217d672f602af&p2=80,cz
AXN,,AXN,,AXN Black,,AXN Black,,AXN,,AXN,,AXN Black,,AXN Black,,220,Prima Cool,prima_cool.png,České,6|16|,220,Prima Cool,prima_cool.png,České,6|16|,4,Prima,12,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=aa330a12f11883b0f0fe6a45702e8e04&p2=80,cz
AXN Black,,AXN Black,,AXN White,,AXN White,,AXN Black,,AXN Black,,AXN White,,AXN White,,215,Barrandov,barrandov.png,České,19|20|,215,Barrandov,barrandov.png,České,19|20|,89,TV Barrandov,13,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=b248cb57e2fb343e1effe7bc682aa6bd&p2=80,cz
AXN White,,AXN White,,Barrandov Krimi,,BBC World News HD,,AXN White,,AXN White,,Barrandov Krimi,,BBC World News HD,,132,Nova Cinema,nova_cinema.png,České,33|11|,132,Nova Cinema,nova_cinema.png,České,33|11|,24,ČT24,15,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=8c4acbba033b894bf86f38727e4842c3&p2=80,cz
Barrandov Krimi,,BBC World News HD,,BBC World News HD,,Bloomberg Europe,,Barrandov Krimi,,BBC World News HD,,BBC World News HD,,Bloomberg Europe,,82,AMC,amc.png,České,25|86|,82,AMC,amc.png,České,25|86|,358,ČT art,16,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2321936145b564cadab76b11be414b15&p2=80,cz
BBC World News HD,,Bloomberg Europe,,Bloomberg Europe,,CANAL+ Domo,,BBC World News HD,,Bloomberg Europe,,Bloomberg Europe,,CANAL+ Domo,,28,AnimalPlanet,animal_planet.png,České,60|122|,28,AnimalPlanet,animal_planet.png,České,60|122|,818,CNN Prima News,17,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=a1c9d2c600a34f92762af5e08003c2c1&p2=80,cz
Bloomberg Europe,,Boomerang,,CANAL+ Domo,,Cartoon Network,,Bloomberg Europe,,Boomerang,,CANAL+ Domo,,Cartoon Network,,704,Auto Motor Sport,automoto.png,České,|107|,704,Auto Motor Sport,automoto.png,České,|107|,558,Nova Action,18,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=25ebf360f8f0468e1718867e521bfdfe&p2=80,cz
Boomerang,,CANAL+ Domo,,Cartoon Network,,CNN Prima NEWS HD,,Boomerang,,CANAL+ Domo,,Cartoon Network,,CNN Prima NEWS HD,,55,AXN,axn.png,České,116|88|,55,AXN,axn.png,České,116|88|,560,Nova Fun,19,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=c1a9cba821271db0677a95b4e971e9dc&p2=80,cz
CANAL+ Domo,,CANAL+ Sport,,CNN Prima NEWS HD,,CS Film,,CANAL+ Domo,,CANAL+ Sport,,CNN Prima NEWS HD,,CS Film,,216,AXN Digi TV,axn.png,České,||,216,AXN Digi TV,axn.png,České,||,921,Nova Lady,20,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=11d7d12fe3f18edb127c3350031215b1&p2=80,cz
CANAL+ Sport,,Cartoon Network,,CS Film,,CS History,,CANAL+ Sport,,Cartoon Network,,CS Film,,CS History,,125,AXN Black,axn_black.png,České,117||,125,AXN Black,axn_black.png,České,117||,559,Nova Gold,22,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=c2d8401ab82b123bd0a64e5f551e9a5f&p2=80,cz
Cartoon Network,,CBS Reality,,CS History,,CS Horror,,Cartoon Network,,CBS Reality,,CS History,,CS Horror,,883,AXN HD,axn_hd.png,České,||,883,AXN HD,axn_hd.png,České,||,474,Prima MAX,23,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=84812352443b158ef7588f9e79c48e41&p2=80,cz
CBS Reality,,Cinemax,,CS Horror,,CS Mystery,,CBS Reality,,Cinemax,,CS Horror,,CS Mystery,,126,AXN White,axn_white.png,České,118||,126,AXN White,axn_white.png,České,118||,92,Prima COOL,24,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=856df71312a0fbdd13d7a3d897939eae&p2=80,cz
Cinemax,,Cinemax2,,CS Mystery,,ČT1 HD,,Cinemax,,Cinemax2,,CS Mystery,,ČT1 HD,,1020,Barrandov Krimi,barrandov_krimi.png,České,47|23|,1020,Barrandov Krimi,barrandov_krimi.png,České,47|23|,897,Prima STAR,25,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=105dd0f9660f7921d17dff31eed161bf&p2=80,cz
Cinemax2,,CNN Prima NEWS HD,,ČT art HD,,ČT2 HD,,Cinemax2,,CNN Prima NEWS HD,,ČT art HD,,ČT2 HD,,66,Cinemax,cinemax.png,České,23|78|,66,Cinemax,cinemax.png,České,23|78|,923,Prima Show,26,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=842a86fcc3e208def1111a707f7859ad&p2=80,cz
CNN Prima NEWS HD,,CS Film,,ČT :D HD,,ČT24 HD,,CNN Prima NEWS HD,,CS Film,,ČT :D HD,,ČT24 HD,,80,Cinemax 2,cinemax2.png,České,24||,80,Cinemax 2,cinemax2.png,České,24||,226,Prima Love,27,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=afdd434566239dfa7b1c905f5a2c13d1&p2=80,cz
CS Film,,CS History,,ČT Sport HD,,DAJTO HD,,CS Film,,CS History,,ČT Sport HD,,DAJTO HD,,32,CBS Reality,cbsreality.png,České,120||,32,CBS Reality,cbsreality.png,České,120||,608,Prim KRIMI,28,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f5f408ddd53640116492b80c837ae5b1&p2=80,cz
CS History,,CS Horror,,ČT1 HD,,Disney Channel,,CS History,,CS Horror,,ČT1 HD,,Disney Channel,,832,Crime and Investigation,ci.png,České,||,832,Crime and Investigation,ci.png,České,||,475,Paramount Network,29,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=cbc6e86958703869b7b086ddba1da30d&p2=80,cz
CS Horror,,CS Mystery,,ČT2 HD,,Doma HD,,CS Horror,,CS Mystery,,ČT2 HD,,Doma HD,,805,ČT :D,ctd.png,České,|10|,805,ČT :D,ctd.png,České,|10|,455,Barrandov Krimi,30,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2997ac41a7346f4a000a80ed21c9ebe1&p2=80,cz
CS Mystery,,ČT1 HD,,ČT24 HD,,ducktv,,CS Mystery,,ČT1 HD,,ČT24 HD,,ducktv,,804,ČT art,ctart.png,České,|10|,804,ČT art,ctart.png,České,|10|,181,Jednotka,33,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=af41e26050d9dbe2388a68dc9fb87f10&p2=80,sk
ČT art HD,,ČT2 HD,,Disney Channel,,Dvojka HD,,ČT art HD,,ČT2 HD,,Disney Channel,,Dvojka HD,,65,ČT24,ct24.png,České,12|8|,65,ČT24,ct24.png,České,12|8|,180,Dvojka,34,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=790271bf84f7851efcdc0a12076fd4f7&p2=80,sk
ČT :D HD,,ČT24 HD,,ducktv,,Earthx TV,,ČT :D HD,,ČT24 HD,,ducktv,,Earthx TV,,73,ČT4 Sport,ct4.png,České,76|9|,73,ČT4 Sport,ct4.png,České,76|9|,1016,RTVS 24,36,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=97c4094b535828580db20c8d7166bd80&p2=80,sk
ČT Sport HD,,DAJTO HD,,Dvojka HD,,Epic Drama HD,,ČT Sport HD,,DAJTO HD,,Dvojka HD,,Epic Drama HD,,15,Discovery,Discovery.png,České,56|121|,15,Discovery,Discovery.png,České,56|121|,185,JOJ,37,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=62c2a4ee85ca43296f502887aa2249ee&p2=80,sk
ČT1 HD,,Disney Channel,,Earthx TV,,EuroNews,,ČT1 HD,,Disney Channel,,Earthx TV,,EuroNews,,92,Discovery Science,discoveryscience.png,České,58||,92,Discovery Science,discoveryscience.png,České,58||,183,Markíza,38,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=169623c0f6ffdf692434641b8e32f6be&p2=80,sk
ČT2 HD,,DocuBox,,Epic Drama HD,,FightBox,,ČT2 HD,,DocuBox,,Epic Drama HD,,FightBox,,1129,DTX,dtx.png,České,||,1129,DTX,dtx.png,České,||,459,JOJ Cinema,40,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2c14c2cb14a6ab09ecc930c06de52c2f&p2=80,sk
ČT24 HD,,Doma HD,,EuroNews,,Film+,,ČT24 HD,,Doma HD,,EuroNews,,Film+,,9,Eurosport 1,eurosport1.png,České,77|100|,9,Eurosport 1,eurosport1.png,České,77|100|,182,Doma,43,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=a24db5474fe8f3e05027887241012d65&p2=80,sk
Disney Channel,,Dorcel TV,,FightBox,,FilmBox,,Disney Channel,,Dorcel TV,,FightBox,,FilmBox,,59,Eurosport 2,eurosport2.png,České,78|101|,59,Eurosport 2,eurosport2.png,České,78|101|,308,Dajto,50,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=8fcc62001cbc120a3a68b09e7ddeb116&p2=80,sk
DocuBox,,Dorcel XXX,,Film+,,FilmBox Extra HD,,DocuBox,,Dorcel XXX,,Film+,,FilmBox Extra HD,,591,Erox HD,eroxhd.png,České,||,591,Erox HD,eroxhd.png,České,||,184,PLUS,52,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1afc210ac052b9273f87bf5fdaf516c9&p2=80,sk
Dorcel TV,,ducktv,,FilmBox,,FilmBox Stars,,Dorcel TV,,ducktv,,FilmBox,,FilmBox Stars,,677,Nova Action,nova_action.png,České,42|12|,677,Nova Action,nova_action.png,České,42|12|,349,WAU,53,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=18f22d4375046a88766f9eef273181bd&p2=80,sk
Dorcel XXX,,Dvojka HD,,FilmBox Extra HD,,Film Europe HD,,Dorcel XXX,,Dvojka HD,,FilmBox Extra HD,,Film Europe HD,,68,Film+,film_plus.png,České,41|84|,68,Film+,film_plus.png,České,41|84|,1017,Markíza Krimi,54,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=bcbe656b111f70a50fedabf40c644cdc&p2=80,sk
ducktv,,Earthx TV,,FilmBox Stars,,Film Europe+ HD,,ducktv,,Earthx TV,,FilmBox Stars,,Film Europe+ HD,,72,Filmbox,filmbox.png,České,29|80|,72,Filmbox,filmbox.png,České,29|80|,314,RELAX,62,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f7374332cf28043a6ae3e77640f188e9&p2=80,cz
Dvojka HD,,Epic Drama HD,,Film Europe HD,,Fishing and Hunting,,Dvojka HD,,Epic Drama HD,,Film Europe HD,,Fishing and Hunting,,592,Filmbox Premium,filmbox-premium.png,České,27|82|,592,Filmbox Premium,filmbox-premium.png,České,27|82|,296,Náš region TV,63,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=a525a102fb950e7f64e3b72572728135&p2=80,cz
Earthx TV,,EuroNews,,Film Europe+ HD,,France 24,,Earthx TV,,EuroNews,,Film Europe+ HD,,France 24,,576,Filmbox Family,filmboxfamily.png,České,31|83|,576,Filmbox Family,filmboxfamily.png,České,31|83|,192,TA3,66,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=b6cd5e1b46e3289109677f63c813c4bd&p2=80,sk
Epic Drama HD,,Extreme Sports Channel,,Fishing and Hunting,,Golf Channel,,Epic Drama HD,,Extreme Sports Channel,,Fishing and Hunting,,Golf Channel,,182,Filmbox Extra HD,filmboxhd.png,České,28|79|,182,Filmbox Extra HD,filmboxhd.png,České,28|79|,1042,JOJ 24,67,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=e87b36b2986de7b80d2439612306dfdb&p2=80,sk
EuroNews,,FightBox,,France 24,,History HD,,EuroNews,,FightBox,,France 24,,History HD,,76,Filmbox Stars,filmboxstars.png,České,30|81|,76,Filmbox Stars,filmboxstars.png,České,30|81|,304,TV Lux,71,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f5dbde9996dd8d622a9358be9160502a&p2=80,sk
Extreme Sports Channel,,Film+,,Golf Channel,,Hobby TV,,Extreme Sports Channel,,Film+,,Golf Channel,,Hobby TV,,570,Film Europe,filmeurope.png,České,37|85|,570,Film Europe,filmeurope.png,České,37|85|,268,TV 8,73,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=823c4e23f7e767c43d69a8d431fa12f7&p2=80,sk
FightBox,,FilmBox,,History HD,,INPLUS,,FightBox,,FilmBox,,History HD,,INPLUS,,1039,Food Network HD,food_network.png,České,110|140|,1039,Food Network HD,food_network.png,České,110|140|,495,Markíza International,74,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1e5edc666f6748d00ece0e8c8fd92d8b&p2=80,sk
Film+,,FilmBox Extra HD,,Hobby TV,,Jednotka HD,,Film+,,FilmBox Extra HD,,Hobby TV,,Jednotka HD,,127,Golf Channel,golfchannel.png,České,85|108|,127,Golf Channel,golfchannel.png,České,85|108|,532,JOJ Family,75,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=26b6f679c3959e07eae32c09a361e644&p2=80,cz
FilmBox,,FilmBox Family,,INPLUS,,JimJam,,FilmBox,,FilmBox Family,,INPLUS,,JimJam,,6,HBO,HBO.png,České,20|75|,6,HBO,HBO.png,České,20|75|,606,Televize Seznam,80,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=facfd0bf62f131886ae61469dcd729eb&p2=80,cz
FilmBox Extra HD,,FilmBox Premium HD,,Jednotka HD,,JOJ Cinema HD,,FilmBox Extra HD,,FilmBox Premium HD,,Jednotka HD,,JOJ Cinema HD,,54,HBO2,HBO2.png,České,21|76|,54,HBO2,HBO2.png,České,21|76|,494,Nova International,81,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3d4a0d28e35d9a621709eafed2607692&p2=80,cz
FilmBox Family,,FilmBox Stars,,JimJam,,JOJ HD,,FilmBox Family,,FilmBox Stars,,JimJam,,JOJ HD,,115,HBO3,hbo3.png,České,22|77|,115,HBO3,hbo3.png,České,22|77|,556,Prima PLUS,82,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=4e4dd9b87204da34ef0a808de90f8bbf&p2=80,sk
FilmBox Premium HD,,Film Europe HD,,JOJ Cinema HD,,Jojko,,FilmBox Premium HD,,Film Europe HD,,JOJ Cinema HD,,Jojko,,202,History Channel,history_channel_hd.png,České,62|131|,202,History Channel,history_channel_hd.png,České,62|131|,75,TV Noe,85,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2cdfb1e25a1c38ac5a07b1fb42125f15&p2=80,cz
FilmBox Stars,,Film Europe+ HD,,JOJ Family HD,,JOJ Šport HD,,FilmBox Stars,,Film Europe+ HD,,JOJ Family HD,,JOJ Šport HD,,713,CS Horror,cshorror.png,České,43|87|,713,CS Horror,cshorror.png,České,43|87|,1040,CANAL+ Sport,92,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=ab73879fdf9b10e1deb0224bfbb3cfd8&p2=80,cz
Film Europe HD,,Fishing and Hunting,,Kino Barrandov,,JOJ 24 HD,,Film Europe HD,,Fishing and Hunting,,Kino Barrandov,,JOJ 24 HD,,850,Jihočeská televize,jtv.png,České,||,850,Jihočeská televize,jtv.png,České,||,18,ČT sport,93,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=731498bd1afcd17e53643dd75a9a10ea&p2=80,cz
Film Europe+ HD,,France 24,,LALA TV,,LALA TV,,Film Europe+ HD,,France 24,,LALA TV,,LALA TV,,137,Jim Jam,jim-jam.png,České,95|161|,137,Jim Jam,jim-jam.png,České,95|161|,17,Nova Sport 1,94,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=11dac2d7fe5514e362318f0f212a840c&p2=80,cz
Fishing and Hunting,,Golf Channel,,LEO TV,,LEO TV,,Fishing and Hunting,,Golf Channel,,LEO TV,,LEO TV,,1018,Kino Barrandov,kinobarrandov.png,České,46|22|,1018,Kino Barrandov,kinobarrandov.png,České,46|22|,466,Nova Sport 2,95,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=52b4f4f976af662468915020f177bc6d&p2=80,cz
France 24,,HBO,,Love Nature HD,,Love Nature HD,,France 24,,HBO,,Love Nature HD,,Love Nature HD,,717,CS Mystery,csmystery.png,České,|26|,717,CS Mystery,csmystery.png,České,|26|,904,Nova Sport 3,97,,cz
Golf Channel,,HBO2,,Markíza International,,Markíza HD,,Golf Channel,,HBO2,,Markíza International,,Markíza HD,,200,Leo,leo.png,České,172|204|,200,Leo,leo.png,České,172|204|,905,Nova Sport 4,98,,cz
HBO,,HBO3,,Minimax,,Markíza Krimi HD,,HBO,,HBO3,,Minimax,,Markíza Krimi HD,,57,Minimax,Minimax.png,České,93|162|,57,Minimax,Minimax.png,České,93|162|,16,Eurosport 1,99,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=566e52b95baae881c30bdb6a78f3d669&p2=80,cz
HBO2,,History HD,,Mňam TV,,Minimax,,HBO2,,History HD,,Mňam TV,,Minimax,,1012,Mňam TV,mnam.png,České,114||,1012,Mňam TV,mnam.png,České,114||,25,Eurosport 2,100,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=9028cafedb8845db469da758c7813987&p2=80,cz
HBO3,,Hobby TV,,MTV DE,,Mňam TV,,HBO3,,Hobby TV,,MTV DE,,Mňam TV,,234,MTV,mtv.png,České,123||,234,MTV,mtv.png,České,123||,928,RTVS Šport,101,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=463022363e42669684ed651fff8044e4&p2=80,sk
History HD,,Hustler,,MTV Europe CZ,,MTV DE,,History HD,,Hustler,,MTV Europe CZ,,MTV DE,,232,National Geographic HD,NG_HD.png,České,51|123|,232,National Geographic HD,NG_HD.png,České,51|123|,924,JOJ Šport,102,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3aed8902d1703977a03f5c8328a9dc52&p2=80,sk
Hobby TV,,INPLUS,,MTV 00s,,MTV Europe CZ,,Hobby TV,,INPLUS,,MTV 00s,,MTV Europe CZ,,106,National Geographic Wild,ngwild.png,České,52|125|,106,National Geographic Wild,ngwild.png,České,52|125|,61,Sport 1,103,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=5fb0f492ec2d16b633ea3c65d6c03f83&p2=80,cz
Hustler,,Jednotka HD,,MTV 80s,,MTV 00s,,Hustler,,Jednotka HD,,MTV 80s,,MTV 00s,,254,Nickelodeon,nickelodeon.png,České,91|164|,254,Nickelodeon,nickelodeon.png,České,91|164|,93,Sport 2,106,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d0f82af73dc56eada0688322c7a53f35&p2=80,cz
INPLUS,,JimJam,,Náš region TV,,MTV 80s,,INPLUS,,JimJam,,Náš region TV,,MTV 80s,,205,Nova Sport 1,nova_sport_1.png,České,82|102|,205,Nova Sport 1,nova_sport_1.png,České,82|102|,344,Arena Sport 1,108,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=417142095fa934ab9c9f02e2bf7d5a9a&p2=80,sk
