KOMPLET-cz,,KOMPLET-sk,,MULTI-cz,,MULTI-sk,,KOMPLET-cz,,KOMPLET-sk,,MULTI-cz,,MULTI-sk,,2,ČT1,ct1.png,České,1|1|,2,ČT1,ct1.png,České,1|1|,1,ČT1,1,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=221c83bb0fc366a6af5a167d5558781e&p2=80,cz
Jednotka HD,,JOJ Cinema HD,,National Geographic HD,,Náš region TV,,Jednotka HD,,JOJ Cinema HD,,National Geographic HD,,Náš region TV,,1038,Nova Sport 2,nova_sport_2.png,České,83|103|,1038,Nova Sport 2,nova_sport_2.png,České,83|103|,379,Arena Sport 2,109,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=e40bd2279b88dab77b024d002dea6187&p2=80,sk
JimJam,,JOJ HD,,National Geographic Wild,,National Geographic HD,,JimJam,,JOJ HD,,National Geographic Wild,,National Geographic HD,,114,Noe,noe.png,České,182||,114,Noe,noe.png,České,182||,528,Premier Sport,110,,sk
JOJ Cinema HD,,Jojko,,Newsmax HD,,National Geographic Wild HD,,JOJ Cinema HD,,Jojko,,Newsmax HD,,National Geographic Wild HD,,1025,O2 Info 1,o2tv.png,České,13||,1025,O2 Info 1,o2tv.png,České,13||,902,Premier Sport 2,111,,cz
JOJ Family HD,,JOJ Šport HD,,Nickelodeon,,Newsmax HD,,JOJ Family HD,,JOJ Šport HD,,Nickelodeon,,Newsmax HD,,1040,O2 Sport,o2_sport.png,České,5||,1040,O2 Sport,o2_sport.png,České,5||,225,Golf Channel,113,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=745ac38c76bf918e605379f63c57710a&p2=80,cz
Kino Barrandov,,JOJ 24 HD,,Nickelodeon DE,,Nickelodeon,,Kino Barrandov,,JOJ 24 HD,,Nickelodeon DE,,Nickelodeon,,53,Óčko,ocko.png,České,122|28|,53,Óčko,ocko.png,České,122|28|,453,Auto Motor Sport  HD,114,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f2464856c0987f1260ba96bd10155b84&p2=80,cz
LALA TV,,LALA TV,,Nick Jr Czech,,Nickelodeon DE,,LALA TV,,LALA TV,,Nick Jr Czech,,Nickelodeon DE,,831,Óčko Expres,ocko-expres.png,České,130||,831,Óčko Expres,ocko-expres.png,České,130||,85,Extreme Sports Channel,115,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=77145a11db98d58216052dd47f12a8bd&p2=80,en
LEO TV,,LEO TV,,Nicktoons,,Nick Jr Czech,,LEO TV,,LEO TV,,Nicktoons,,Nick Jr Czech,,736,Óčko Star,ocko-gold.png,České,121|29|,736,Óčko Star,ocko-gold.png,České,121|29|,404,Fast&FunBox HD,116,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=968f7dcf315da21c8d46c68cee0be070&p2=80,en
Love Nature HD,,Love Nature HD,,Nova Action HD,,Nicktoons,,Love Nature HD,,Love Nature HD,,Nova Action HD,,Nicktoons,,251,OIK TV,oik.png,České,||,251,OIK TV,oik.png,České,||,301,FightBox HD,117,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1b22577d975f70df2b9b9c8c28584789&p2=80,en
Man-X,,Man-X,,Nova Cinema HD,,Nova International,,Man-X,,Man-X,,Nova Cinema HD,,Nova International,,62,Paprika,paprika.png,České,113|138|,62,Paprika,paprika.png,České,113|138|,21,National Geographic,121,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f0578ba97cddee9b0580d06620967602&p2=80,cz
Markíza International,,Markíza HD,,Nova Fun HD,,Nova Sport 1 HD,,Markíza International,,Markíza HD,,Nova Fun HD,,Nova Sport 1 HD,,1123,Paramount Network,paramountnetwork.png,České,14|19|,1123,Paramount Network,paramountnetwork.png,České,14|19|,12,Discovery,123,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d25a71d1efc626184305c8d9fbfc5b68&p2=80,cz
Mezzo HD,,Markíza Krimi HD,,Nova Gold,,Nova Sport 2 HD,,Mezzo HD,,Markíza Krimi HD,,Nova Gold,,Nova Sport 2 HD,,1122,Prima MAX,prima_max.png,České,9|15|,1122,Prima MAX,prima_max.png,České,9|15|,214,National Geographic HD,124,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=25bd26f8922442392251d4f9a9ff54e1&p2=80,cz
Minimax,,Mezzo HD,,Nova HD,,ÓČKO,,Minimax,,Mezzo HD,,Nova HD,,ÓČKO,,1196,Prima Krimi,prima_krimi.png,České,15|21|,1196,Prima Krimi,prima_krimi.png,České,15|21|,11,Animal Planet,125,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=80827a7225497dfb53f37650fd8b4840&p2=80,cz
Mňam TV,,Minimax,,Nova Sport 1 HD,,ÓČKO BLACK HD,,Mňam TV,,Minimax,,Nova Sport 1 HD,,ÓČKO BLACK HD,,496,Prima LOVE,primalove.png,České,7|17|,496,Prima LOVE,primalove.png,České,7|17|,82,National Geographic Wild,126,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3bfcbc78d72ec27d51e11e87111f092d&p2=80,cz
MTV DE,,Mňam TV,,Nova Sport 2 HD,,ÓČKO EXPRES HD,,MTV DE,,Mňam TV,,Nova Sport 2 HD,,ÓČKO EXPRES HD,,589,POLAR,polar.png,České,||,589,POLAR,polar.png,České,||,125,History Channel,127,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=7d71be02a17f95f286b3feaa9bac2f7b&p2=80,cz
MTV Europe CZ,,MTV DE,,ÓČKO,,ÓČKO STAR,,MTV Europe CZ,,MTV DE,,ÓČKO,,ÓČKO STAR,,879,Rebel,rebel.png,České,185|33|,879,Rebel,rebel.png,České,185|33|,98,Discovery Science,128,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=50445f7e728fcee74d6ae3cf26a10e01&p2=80,cz
MTV 00s,,MTV Europe CZ,,ÓČKO BLACK HD,,Penthouse Gold,,MTV 00s,,MTV Europe CZ,,ÓČKO BLACK HD,,Penthouse Gold,,889,PRAHA TV,prahatv.png,České,188||,889,PRAHA TV,prahatv.png,České,188||,755,CS History,129,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=56c3885c06f7afa10cdbdde74bd2cacc&p2=80,cz
MTV 80s,,MTV 00s,,ÓČKO EXPRES HD,,Playboy TV Europe,,MTV 80s,,MTV 00s,,ÓČKO EXPRES HD,,Playboy TV Europe,,681,Náš REGION TV,nasregiontv.png,České,|35|,681,Náš REGION TV,nasregiontv.png,České,|35|,582,Travelxp HD,130,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=caeabe147aa699c15c59110fa2ce9bef&p2=80,en
Náš region TV,,MTV 80s,,ÓČKO STAR,,Plus HD,,Náš region TV,,MTV 80s,,ÓČKO STAR,,Plus HD,,248,Retro Music,Retro.png,České,124|30|,248,Retro Music,Retro.png,České,124|30|,333,Prima ZOOM,132,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=b6e1910c8b4528b6ce4a552add1ea837&p2=80,cz
National Geographic HD,,Náš region TV,,Paramount Network,,Prima PLUS HD,,National Geographic HD,,Náš region TV,,Paramount Network,,Prima PLUS HD,,252,RTM,rtm.png,České,||,252,RTM,rtm.png,České,||,207,Viasat Nature,134,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d25d1265a9805809cd7ba60783dd666c&p2=80,cz
National Geographic Wild,,National Geographic HD,,Penthouse Gold,,Rebel,,National Geographic Wild,,National Geographic HD,,Penthouse Gold,,Rebel,,1024,RT Ústecko,rt_ustecko.png,České,||,1024,RT Ústecko,rt_ustecko.png,České,||,14,Viasat History,135,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=13cbd6322cbef4ccbf92bac33e2ba415&p2=80,cz
Nautical HD,,National Geographic Wild HD,,Playboy TV Europe,,RELAX,,Nautical HD,,National Geographic Wild HD,,Playboy TV Europe,,RELAX,,544,Slovácko,slovacko.png,České,||,544,Slovácko,slovacko.png,České,||,384,Investigation Discovery,136,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=ba38b0a7435dae958e5de733973004dc&p2=80,cz
Newsmax HD,,Nautical HD,,Prima COOL HD,,Retro,,Newsmax HD,,Nautical HD,,Prima COOL HD,,Retro,,707,Nova Fun,nova_2.png,České,34|14|,707,Nova Fun,nova_2.png,České,34|14|,105,Travel Channel,137,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=98ba5aa2f0524629d8e1545015ffb54f&p2=80,cz
Nickelodeon,,Newsmax HD,,Prima HD,,RTVS ŠPORT HD,,Nickelodeon,,Newsmax HD,,Prima HD,,RTVS ŠPORT HD,,7,Spektrum,spektrum.png,České,61|126|,7,Spektrum,spektrum.png,České,61|126|,10,Spektrum,139,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=46a3495ba191cc4e08a7451b8d5ca5dd&p2=80,cz
Nickelodeon DE,,Nickelodeon,,Prima KRIMI HD,,RTVS 24 HD,,Nickelodeon DE,,Nickelodeon,,Prima KRIMI HD,,RTVS 24 HD,,77,Spektrum Home,spektrumhome.png,České,112||,77,Spektrum Home,spektrumhome.png,České,112||,30,Spektrum Home,140,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=85da52bf2e7e3f8d31f74ef14b0cb82a&p2=80,cz
Nick Jr Czech,,Nickelodeon DE,,Prima LOVE HD,,Senzi,,Nick Jr Czech,,Nickelodeon DE,,Prima LOVE HD,,Senzi,,75,Sport1,sport1.png,České,79|104|,75,Sport1,sport1.png,České,79|104|,13,Viasat Explorer,141,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=8b1078a2a5e66e1fc66863c0a54cd499&p2=80,cz
Nicktoons,,Nick Jr Czech,,Prima MAX HD,,Skylink 7,,Nicktoons,,Nick Jr Czech,,Prima MAX HD,,Skylink 7,,221,Sport2,sport2.png,České,80|105|,221,Sport2,sport2.png,České,80|105|,808,Love Nature HD,144,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d91a50abe9e154fad4be716760a11e51&p2=80,en
Nova Action HD,,Nicktoons,,Prima Show,,Sky News International,,Nova Action HD,,Nicktoons,,Prima Show,,Sky News International,,197,Sport 5,sport5.png,České,84|106|,197,Sport 5,sport5.png,České,84|106|,317,DocuBox,145,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=782fd3bb0aaf3867bc18c399fe28f1d7&p2=80,en
Nova Cinema HD,,Nova International,,Prima STAR,,Spektrum HD,,Nova Cinema HD,,Nova International,,Prima STAR,,Spektrum HD,,684,Šlágr Originál,slagroriginal.png,České,120|31|,684,Šlágr Originál,slagroriginal.png,České,120|31|,570,UP Network,150,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=5f14208e2f909f37a6b3686e601658b4&p2=80,cz
Nova Fun HD,,Nova Sport 1 HD,,Prima ZOOM HD,,Sport 1 DE,,Nova Fun HD,,Nova Sport 1 HD,,Prima ZOOM HD,,Sport 1 DE,,712,Nova Gold,nova_gold.png,České,35|13|,712,Nova Gold,nova_gold.png,České,35|13|,835,CANAL+ Domo,151,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3b6ae971a3e58a62d6fcd53f19696fad&p2=80,cz
Nova Gold,,Nova Sport 2 HD,,Rebel,,Sport 1 HD,,Nova Gold,,Nova Sport 2 HD,,Rebel,,Sport 1 HD,,207,The Fishing and Hunting,fishingandhunting.png,České,117||,207,The Fishing and Hunting,fishingandhunting.png,České,117||,757,CS Mystery,152,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2ac5f861a1f776dd20bff205cd073393&p2=80,cz
Nova HD,,ÓČKO,,RELAX,,Sport 2 HD,,Nova HD,,ÓČKO,,RELAX,,Sport 2 HD,,194,TIK,TIK.png,České,||,194,TIK,TIK.png,České,||,29,TV Paprika,153,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=61d1d85856fbd7bdc0dc8b1090a50ae6&p2=80,cz
Nova Sport 1 HD,,ÓČKO BLACK HD,,Retro,,SPORT5,,Nova Sport 1 HD,,ÓČKO BLACK HD,,Retro,,SPORT5,,549,TLC,tlc.png,České,111|137|,549,TLC,tlc.png,České,111|137|,102,Fishing & Hunting,154,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=c7de2df3c8b3e40cc59af7f696341cec&p2=80,cz
Nova Sport 2 HD,,ÓČKO EXPRES HD,,RTVS 24 HD,,Šláger Muzika,,Nova Sport 2 HD,,ÓČKO EXPRES HD,,RTVS 24 HD,,Šláger Muzika,,104,Travel Channel,travelch.png,České,49|133|,104,Travel Channel,travelch.png,České,49|133|,368,Crime & Investigation,155,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=09b0e4393039647e27a1f7749ef9edc8&p2=80,cz
ÓČKO,,ÓČKO STAR,,Senzi,,Šláger Originál,,ÓČKO,,ÓČKO STAR,,Senzi,,Šláger Originál,,716,RELAX,relax.png,České,183|34|,716,RELAX,relax.png,České,183|34|,423,Mňam TV,156,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=ddd8469fe80299db01ec4f90ee4911c5&p2=80,cz
ÓČKO BLACK HD,,Penthouse Gold,,Skylink 7,,Šlágr Premium HD,,ÓČKO BLACK HD,,Penthouse Gold,,Skylink 7,,Šlágr Premium HD,,878,regiony+,upcexpress.png,České,||,878,regiony+,upcexpress.png,České,||,410,E! Entertainment,159,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f6d7d5a74345a83697f7f2de2ff8dc65&p2=80,cz
ÓČKO EXPRES HD,,Penthouse Reality TV,,Sky News International,,TA3 HD,,ÓČKO EXPRES HD,,Penthouse Reality TV,,Sky News International,,TA3 HD,,706,V1,v1.png,České,||,706,V1,v1.png,České,||,119,Fashion TV,157,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=7bfaa5386645ef6c8fbddd94d47f12d9&p2=80,en
ÓČKO STAR,,Playboy TV Europe,,Spektrum HD,,Travelxp HD,,ÓČKO STAR,,Playboy TV Europe,,Spektrum HD,,Travelxp HD,,69,Viasat Explorer,viasatexplore.png,České,53||,69,Viasat Explorer,viasatexplore.png,České,53||,471,Food Network,162,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2bc6e6eb5ae6dfa71b0d0ff63501466d&p2=80,cz
Paramount Network,,Plus HD,,Sport 1 DE,,TV Lux HD,,Paramount Network,,Plus HD,,Sport 1 DE,,TV Lux HD,,70,Viasat History,viasathistory.png,České,54|130|,70,Viasat History,viasathistory.png,České,54|130|,568,Mňau TV,164,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=618f6448461bb9567fe7fe8e51e01ab7&p2=80,cz
Penthouse Gold,,Prima PLUS HD,,Sport 1 HD,,TV Noe,,Penthouse Gold,,Prima PLUS HD,,Sport 1 HD,,TV Noe,,249,Viasat Nature,viasatnature.png,České,55|129|,249,Viasat Nature,viasatnature.png,České,55|129|,338,FashionBox HD,165,,en
Penthouse Reality TV,,Rebel,,Sport 2 HD,,TV8 HD,,Penthouse Reality TV,,Rebel,,Sport 2 HD,,TV8 HD,,848,ZAK,zak.png,České,||,848,ZAK,zak.png,České,||,78,Nova Cinema,184,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=171d42bbb605364a78987918bdcd06b3&p2=80,cz
Playboy TV Europe,,RELAX,,SPORT5,,UP NETWORK,,Playboy TV Europe,,RELAX,,SPORT5,,UP NETWORK,,228,Disney Channel,disneychannel.png,České,90|160|,228,Disney Channel,disneychannel.png,České,90|160|,15,CS Film,186,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=0378bc778d9119b7b71e54b4f26b00f8&p2=80,cz
Prima COOL HD,,Retro,,Šláger Muzika,,Viasat Explore,,Prima COOL HD,,Retro,,Šláger Muzika,,Viasat Explore,,1138,Extasy,extasy.png,České,||,1138,Extasy,extasy.png,České,||,63,Film+,188,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=6405d5794dcd14a21741af44a947b6d1&p2=80,cz
Prima HD,,RTVS ŠPORT HD,,Šláger Originál,,Viasat History HD,,Prima HD,,RTVS ŠPORT HD,,Šláger Originál,,Viasat History HD,,1023,JOJ Cinema,joj_cinema.png,České,40|70|,1023,JOJ Cinema,joj_cinema.png,České,40|70|,454,Kino Barrandov,189,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=cf272e1353caa1c5b2a218139c203d2d&p2=80,cz
Prima KRIMI HD,,RTVS 24 HD,,Šlágr Premium HD,,Viasat Nature HD,,Prima KRIMI HD,,RTVS 24 HD,,Šlágr Premium HD,,Viasat Nature HD,,1140,O2TV Fotbal,o2tv_fotbal.png,České,71||,1140,O2TV Fotbal,o2tv_fotbal.png,České,71||,369,AXN Black,192,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=dcce8445e7c707239857e2fb3213ea52&p2=80,cz
Prima LOVE HD,,Senzi,,TA3 HD,,VIXEN HD,,Prima LOVE HD,,Senzi,,TA3 HD,,VIXEN HD,,223,Investigation Discovery,id.png,České,59||,223,Investigation Discovery,id.png,České,59||,370,AXN White,193,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=e4f5ce21e5c4ac42ff8a3c1d99ead13b&p2=80,cz
Prima MAX HD,,Skylink 7,,Televize Seznam,,WAU HD,,Prima MAX HD,,Skylink 7,,Televize Seznam,,WAU HD,,83,FashionTV,FashionTV.png,České,116||,83,FashionTV,FashionTV.png,České,116||,9,AXN,194,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=206f0baaf3ae62b0fedd0c4150916af9&p2=80,cz
Prima Show,,Sky News International,,Travelxp HD,,,Prima Show,,Sky News International,,Travelxp HD,,,1141,JOJ Family,joj_family.png,České,45|48|,1141,JOJ Family,joj_family.png,České,45|48|,6,HBO2,196,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=978d92c9ea2b035e3d55b592106c4bab&p2=80,cz
Prima STAR,,Spektrum HD,,TV Barrandov HD,,,Prima STAR,,Spektrum HD,,TV Barrandov HD,,,1148,Mňau TV,mnau.png,České,|41|,1148,Mňau TV,mnau.png,České,|41|,512,HBO3,197,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2e2ecd1433ea6e8c3ed4d99c7bcef5ad&p2=80,cz
Prima ZOOM HD,,Spektrum Home,,TV Lux HD,,,Prima ZOOM HD,,Spektrum Home,,TV Lux HD,,,1149,CS Film,csfilm.png,České,26||,1149,CS Film,csfilm.png,České,26||,7,Cinemax,198,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3cec25ae0771314599f5318ff16610bb&p2=80,cz
Rebel,,Sport 1 DE,,TV Noe,,,Rebel,,Sport 1 DE,,TV Noe,,,1161,O2TV Tenis,o2tv_tenis.png,České,72||,1161,O2TV Tenis,o2tv_tenis.png,České,72||,112,Cinemax 2,199,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=17117b7e39721b3d81d91d635795eba5&p2=80,cz
RELAX,,Sport 1 HD,,TV8 HD,,,RELAX,,Sport 1 HD,,TV8 HD,,,1169,UP NETWORK,up_network.png,České,115|57|,1169,UP NETWORK,up_network.png,České,115|57|,5,HBO,200,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=256d42b0fbf7431d5c080332fd09f963&p2=80,cz
Retro,,Sport 2 HD,,UP NETWORK,,,Retro,,Sport 2 HD,,UP NETWORK,,,1187,CS History,cshistory.png,České,||,1187,CS History,cshistory.png,České,||,816,Film Europe + HD,203,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=90a8dc111210aa78cc7a0e31f01c96f7&p2=80,cz
RTVS 24 HD,,SPORT5,,Viasat Explore,,,RTVS 24 HD,,SPORT5,,Viasat Explore,,,1190,TV Brno 1,tvbrno1.png,České,||,1190,TV Brno 1,tvbrno1.png,České,||,121,FilmBox Extra HD,205,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=094c1197addd33a645d3d81668bc6fe9&p2=80,cz
Senzi,,Stingray Classica HD,,Viasat History HD,,,Senzi,,Stingray Classica HD,,Viasat History HD,,,1192,Seznam.cz TV,seznamcztv.png,České,11||,1192,Seznam.cz TV,seznamcztv.png,České,11||,64,FilmBox,206,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f29d13d4b36e71c9a1e6499756ec2a97&p2=80,cz
Skylink 7,,Stingray CMusic,,Viasat Nature HD,,,Skylink 7,,Stingray CMusic,,Viasat Nature HD,,,708,Prima ZOOM,prima_zoom.png,České,8|18|,708,Prima ZOOM,prima_zoom.png,České,8|18|,65,FilmBox Plus,207,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=ffa5c58c7c21beebcc26cdd54bff5f89&p2=80,cz
Sky News International,,Stingray iConcerts HD,,VIXEN HD,,,Sky News International,,Stingray iConcerts HD,,VIXEN HD,,,1198,Šlágr Muzika,slagrmuzika.png,České,||,1198,Šlágr Muzika,slagrmuzika.png,České,||,271,FilmBox Family,208,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=90ff2af980995a625afa54398f16e93b&p2=80,cz
Spektrum HD,,Šláger Muzika,,,,Spektrum HD,,Šláger Muzika,,,,1199,Travelxp HD,travelxp.png,České,||,1199,Travelxp HD,travelxp.png,České,||,601,Epic Drama,209,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=b45753e5445cae78d5108034155e5f2c&p2=80,cz
