KOMPLET-cz,,KOMPLET-sk,,MULTI-cz,,MULTI-sk,,KOMPLET-cz,,KOMPLET-sk,,MULTI-cz,,MULTI-sk,,2,ČT1,ct1.png,České,1|1|,2,ČT1,ct1.png,České,1|1|,1,ČT1,1,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=221c83bb0fc366a6af5a167d5558781e&p2=80,cz
Spektrum Home,,Šláger Originál,,,,Spektrum Home,,Šláger Originál,,,,1206,Power TV,powertv.png,České,||,1206,Power TV,powertv.png,České,||,397,FilmBox Premium,214,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=9d64faa8b43d7f33d32c4c95e274d4a0&p2=80,cz
Sport 1 DE,,Šlágr Premium HD,,,,Sport 1 DE,,Šlágr Premium HD,,,,1208,RTM plus Liberecko,rtmplus.png,České,||,1208,RTM plus Liberecko,rtmplus.png,České,||,394,AMC,216,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=181ab2ae0a67e37a124ffc6e7c285693&p2=80,cz
Sport 1 HD,,TA3 HD,,,,Sport 1 HD,,TA3 HD,,,,1209,Epic Drama,epicdrama.png,České,36||,1209,Epic Drama,epicdrama.png,České,36||,756,CS Horror,217,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=6253fdaa2cac2512b4d1c999257f8479&p2=80,cz
Sport 2 HD,,Travelxp HD,,,,Sport 2 HD,,Travelxp HD,,,,1213,Hobby TV,hobbytv.png,České,||,1213,Hobby TV,hobbytv.png,České,||,272,Film Europe,225,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=bd9b2369268541fb93d4e66fcfa96549&p2=80,cz
SPORT5,,TV Lux HD,,,,SPORT5,,TV Lux HD,,,,1228,Park TV,parktv.png,České,||,1228,Park TV,parktv.png,České,||,357,ČT :D,316,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=49deb09a8187efe4affc74274017f77b&p2=80,cz
Stingray Classica HD,,TV Noe,,,,Stingray Classica HD,,TV Noe,,,,1236,Top Kids,topkids.png,České,||,1236,Top Kids,topkids.png,České,||,31,Disney Channel,317,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1804d66c2d3b101b4bc5d70e93a837c2&p2=80,cz
Stingray CMusic,,TV Paprika,,,,Stingray CMusic,,TV Paprika,,,,1241,Leo TV Gold,leo_gold.png,České,||,1241,Leo TV Gold,leo_gold.png,České,||,77,JimJam,318,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f7a1a62bb85220c1543d18237187af81&p2=80,cz
Stingray iConcerts HD,,TV8 HD,,,,Stingray iConcerts HD,,TV8 HD,,,,1242,Óčko Black,ocko_black.png,České,122|28|,1242,Óčko Black,ocko_black.png,České,122|28|,32,Minimax,319,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=a9796d9f8fb016a7c5a8e03b993b0cb9&p2=80,cz
Šláger Muzika,,UP NETWORK,,,,Šláger Muzika,,UP NETWORK,,,,1244,TV Natura,tvnatura.png,České,||,1244,TV Natura,tvnatura.png,České,||,355,Disney Junior,322,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f92320a5b4604bdc832b23f055933046&p2=80,en
Šláger Originál,,Viasat Explore,,,,Šláger Originál,,Viasat Explore,,,,1245,Lala TV,lalatv.png,České,||,1245,Lala TV,lalatv.png,České,||,376,Ginx eSports TV,324,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=8eda5979c1e6a9d668a2c137810ad681&p2=80,en
Šlágr Premium HD,,Viasat History HD,,,,Šlágr Premium HD,,Viasat History HD,,,,1271,Nickelodeon (affiliate),nickelodeon.png,České,||,1271,Nickelodeon (affiliate),nickelodeon.png,České,||,109,Ducktv,325,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=c41009da991fa34dd6a3838f023a95db&p2=80,sk
TA3 HD,,Viasat Nature HD,,,,TA3 HD,,Viasat Nature HD,,,,168,Cartoon Network,CNT.png,České,||,168,Cartoon Network,CNT.png,České,||,73,Boomerang,327,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=ffd005bf07fcb0e034d255c1ea53d407&p2=80,en
Televize Seznam,,Vivid TV Europe,,,,Televize Seznam,,Vivid TV Europe,,,,1272,Lounge TV,loungetv.png,České,||,1272,Lounge TV,loungetv.png,České,||,398,Jojko,328,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=844f6dc14d61dd5965f197c6020b5fcb&p2=80,sk
Travelxp HD,,VIXEN HD,,,,Travelxp HD,,VIXEN HD,,,,1314,Nicktoons,nicktoons.png,České,||,1314,Nicktoons,nicktoons.png,České,||,108,Baby TV,329,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=7419cc50113d014caae9363fcc3cc067&p2=80,en
TV Barrandov HD,,WAU HD,,,,TV Barrandov HD,,WAU HD,,,,1320,Love Nature,lovenature.png,České,||,1320,Love Nature,lovenature.png,České,||,326,Cartoon Network,332,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=9859d11592ac520dd0f738a8a3c0f662&p2=80,cz
TV Lux HD,,,,,TV Lux HD,,,,,1333,ČT3,ct3.png,České,||,1333,ČT3,ct3.png,České,||,624,Nickelodeon,334,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=991b80efeb8cec05d61213d8d1820eef&p2=80,cz
TV Noe,,,,,TV Noe,,,,,1338,CNN Prima News,cnnprima.png,České,||,1338,CNN Prima News,cnnprima.png,České,||,622,Nick Jr. Czech,335,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=5f4ddcb70e7b7be962748d13ce162561&p2=80,cz
TV Paprika,,,,,TV Paprika,,,,,1337,ABC TV,abctv.png,České,||,1337,ABC TV,abctv.png,České,||,759,Nicktoons,336,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=7a38a2357ec572283831961a47f46e92&p2=80,cz
TV8 HD,,,,,TV8 HD,,,,,1341,Film Europe +,filmeuropeplus.png,České,||,1341,Film Europe +,filmeuropeplus.png,České,||,728,LALA TV,336,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=29814e891919655c74f472bd00501ea0&p2=80,cz
UP NETWORK,,,,,UP NETWORK,,,,,572,Nick Jr.,nickjr.png,České,92|167|,572,Nick Jr.,nickjr.png,České,92|167|,233,Stingray Classica,350,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=661af53f8f3b997611c29f844c7006fd&p2=80,en
Viasat Explore,,,,,Viasat Explore,,,,,1367,Šlágr Premium,slagrpremium.png,České,||,1367,Šlágr Premium,slagrpremium.png,České,||,234,Stingray iConcerts,351,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=99c87946872c81f46190c77af7cd1d89&p2=80,en
Viasat History HD,,,,,Viasat History HD,,,,,1449,Canal+ Domo,canal_domo.png,České,||,1449,Canal+ Domo,canal_domo.png,České,||,66,MTV 00s,352,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=9deac106d859eca97e7d7816302dd5c0&p2=80,en
Viasat Nature HD,,,,,Viasat Nature HD,,,,,1513,Prima Star,prima_star.png,České,||,1513,Prima Star,prima_star.png,České,||,106,MTV 80s,353,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=82d61cd2f24941449ccea01018a9c26d&p2=80,en
Vivid TV Europe,,,,,Vivid TV Europe,,,,,1520,Nova Sport 3,nova_sport_3.png,České,||,1520,Nova Sport 3,nova_sport_3.png,České,||,364,Senzi,354,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=6e2d5618d8cabcdc95105f08e8bb46e2&p2=80,sk
VIXEN HD,,,,,VIXEN HD,,,,,1521,Nova Sport 4,nova_sport_4.png,České,||,1521,Nova Sport 4,nova_sport_4.png,České,||,699,Power TV,355,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=40b6e6db6572fd6e39e4a29a2e4ea166&p2=80,cz
,,,,,,,,1522,Premier Sport 2,premiersport2.png,České,||,1522,Premier Sport 2,premiersport2.png,České,||,232,MTV Live HD,358,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=50afa67f9cc8ba3fb582be8c144ad602&p2=80,en
,,,,,,,,15290,Nova Lady,novalady.png,České,||,15290,Nova Lady,novalady.png,České,||,149,MTV Europe CZ,359,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=8339c5610fb20cf8b4e5665629e74fae&p2=80,cz
,,,,,,,,15292,Prima Show,prima_show.png,České,||,15292,Prima Show,prima_show.png,České,||,131,Club MTV,360,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=27e7dbe166967d96e2a6435897f75f29&p2=80,en
,,,,,,,,15297,O2TV Sport5,o2tv_sport5.png,České,||,15297,O2TV Sport5,o2tv_sport5.png,České,||,158,MTV 90s,361,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=0be43cccc1f96e3923354014116d07aa&p2=80,en
,,,,,,,,15298,O2TV Sport6,o2tv_sport65.png,České,||,15298,O2TV Sport6,o2tv_sport65.png,České,||,159,MTV Hits,362,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1f8effe964d4a3046cfeff9ef2946195&p2=80,en
,,,,,,,,15299,Extasy 4K Platinum,extasy4k.png,České,||,15299,Extasy 4K Platinum,extasy4k.png,České,||,206,Retro,363,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=355e24aea9fbc0e5c4fc7d5dfb882194&p2=80,cz
,,,,,,,,15322,HGTV,hgtv.png,České,||,15322,HGTV,hgtv.png,České,||,67,Mezzo,364,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f38d12b7f31bca39abb7db4587a78647&p2=80,cz
,,,,,,,,15237,O2TV Sport3,o2tv_sport3.png,České,||,15237,O2TV Sport3,o2tv_sport3.png,České,||,20,MTV Europe,365,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d2dd7c5975b51cb388666c3758fb7159&p2=80,cz
,,,,,,,,15238,O2TV Sport4,o2tv_sport4.png,České,||,15238,O2TV Sport4,o2tv_sport4.png,České,||,367,360TuneBox,366,,en
,,,,,,,,15239,O2TV Sport2,o2tv_sport2.png,České,||,15239,O2TV Sport2,o2tv_sport2.png,České,||,727,Óčko Black HD,369,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=837622a6d6ce69dd8c568888aaaaae60&p2=80,cz
,,,,,,,,15408,Poslanecká sněmovna ČR,pspcz.png,České,||,15408,Poslanecká sněmovna ČR,pspcz.png,České,||,19,ÓČKO,370,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=53dc07653d530076f167ea95490e5bca&p2=80,cz
,,,,,,,,15410,UTV,utv.png,České,||,15410,UTV,utv.png,České,||,365,Rebel,371,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=5e0df0df1e7e319815dc87f47a8dcbfa&p2=80,cz
,,,,,,,,15412,Canal+ Sport,canalplussport.png,České,||,15412,Canal+ Sport,canalplussport.png,České,||,235,Deluxe Music,373,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=6de8c49ce5f612790d92730bb91d8a9a&p2=80,en
,,,,,,,,687,Arena Sport 1,arenasport.png,Slovenské,|110|,687,Arena Sport 1,arenasport.png,Slovenské,|110|,371,ÓČKO EXPRES,374,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d3e92d9b489c94da42fc211d902fba93&p2=80,cz
,,,,,,,,800,Arena Sport 2,arenasport2.png,Slovenské,||,800,Arena Sport 2,arenasport2.png,Slovenské,||,110,Stingray CMusic,375,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=b323f2ad3200cb938b43bed58dd8fbf9&p2=80,en
,,,,,,,,150,duck.tv,ducktv.png,Slovenské,98|163|,150,duck.tv,ducktv.png,Slovenské,98|163|,352,ÓČKO STAR,376,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=460ca6f9fc6e5e67e423f483ca1efa28&p2=80,cz
,,,,,,,,222,ducktv,ducktv.png,Slovenské,||,222,ducktv,ducktv.png,Slovenské,||,383,Mezzo Live HD,377,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3908ce66327022c16ae2a9073b585c43&p2=80,en
,,,,,,,,524,CETV,cetv.png,Slovenské,||,524,CETV,cetv.png,Slovenské,||,841,Šlágr Premium,378,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=d68a50deaed130de7bd33ad0f189589a&p2=80,cz
,,,,,,,,985,Premier Sport 1,premiersport.png,Slovenské,||,985,Premier Sport 1,premiersport.png,Slovenské,||,892,Vixen,394,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=4499ebafb26a915859febcb4306703ca&p2=80,en
,,,,,,,,225,Doma,doma.png,Slovenské,|501|,225,Doma,doma.png,Slovenské,|501|,377,Brazzers TV Europe,395,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=afa748221b5ca190f07ccd80165aa3c6&p2=80,en
,,,,,,,,33,JOJ,JOJ.png,Slovenské,13||,33,JOJ,JOJ.png,Slovenské,13||,72,Hustler,396,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=0bd717f5b87b04bc1e39b886a492567d&p2=80,en
,,,,,,,,206,JOJ Plus,joj_plus.png,Slovenské,15|505|,206,JOJ Plus,joj_plus.png,Slovenské,15|505|,127,LEO TV,397,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f71b0fb59b7e005fd9e060eea105750e&p2=80,cz
,,,,,,,,1013,TV9 KTV,tv9.png,Slovenské,||,1013,TV9 KTV,tv9.png,Slovenské,||,328,EroXXX HD,399,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=dee396776bc113f556347793d23e8731&p2=80,en
,,,,,,,,142,Liptov,liptov.png,Slovenské,||,142,Liptov,liptov.png,Slovenské,||,74,Private TV,400,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=79ac117d490302b81ab08c8c3a682a64&p2=80,en
,,,,,,,,191,Lux,lux.png,Slovenské,|54|,191,Lux,lux.png,Slovenské,|54|,146,Blue Hustler,401,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=1388992aba6750aeeb12fa042586de82&p2=80,en
,,,,,,,,8,Markíza,markiza.png,Slovenské,14|500|,8,Markíza,markiza.png,Slovenské,14|500|,300,Erox HD,402,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=3826a98d95f23374ac25adfb13bdc4f6&p2=80,en
,,,,,,,,1124,Markíza International,markiza_international.png,Slovenské,135|47|,1124,Markíza International,markiza_international.png,Slovenské,135|47|,103,Playboy,403,,en
,,,,,,,,1127,Rádio Vlna,vlna.png,Slovenské,|2020|,1127,Rádio Vlna,vlna.png,Slovenské,|2020|,533,Dorcel TV,404,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=f710f096d8a1ccb88bedbf3d8f6c0c9c&p2=80,en
,,,,,,,,999,Jojko,jojko.png,Slovenské,|166|,999,Jojko,jojko.png,Slovenské,|166|,761,Dorcel XXX,405,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=5ef2c19dd1070d963592331a1ff4c6aa&p2=80,en
,,,,,,,,833,SENZI,senzi.png,Slovenské,|32|,833,SENZI,senzi.png,Slovenské,|32|,323,CBS Reality,588,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=43b7d9719218e79c4331ce1e488260a5&p2=80,cz
,,,,,,,,10,STV1,STV1.png,Slovenské,44|45|,10,STV1,STV1.png,Slovenské,44|45|,276,TLC,591,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=4425e4caeaf9607e60681d9ff33952c4&p2=80,cz
,,,,,,,,11,STV2,STV2.png,Slovenské,|46|,11,STV2,STV2.png,Slovenské,|46|,132,Music Box,613,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=2ec218a14fb1aa2abac4ceee2c031f6d&p2=80,en
,,,,,,,,42,TA3,ta3.png,Slovenské,144|53|,42,TA3,ta3.png,Slovenské,144|53|,,,,,
,,,,,,,,1021,Ťuki,tuki.png,Slovenské,||,1021,Ťuki,tuki.png,Slovenské,||,,,,,
,,,,,,,,241,TV OSEM,tv8.png,Slovenské,9|55|,241,TV OSEM,tv8.png,Slovenské,9|55|,,,,,
,,,,,,,,735,TV Bratislava,tvba.png,Slovenské,||,735,TV Bratislava,tvba.png,Slovenské,||,,,,,
,,,,,,,,683,TV DAJTO,dajto.png,Slovenské,|502|,683,TV DAJTO,dajto.png,Slovenské,|502|,,,,,
,,,,,,,,718,WAU,wau.png,Slovenské,|506|,718,WAU,wau.png,Slovenské,|506|,,,,,
,,,,,,,,1143,Spartak TV,spartak.png,Slovenské,||,1143,Spartak TV,spartak.png,Slovenské,||,,,,,
,,,,,,,,1146,LifeTV,lifetv.png,Slovenské,||,1146,LifeTV,lifetv.png,Slovenské,||,,,,,
,,,,,,,,1162,Prima Plus,prima_plus.png,Slovenské,|507|,1162,Prima Plus,prima_plus.png,Slovenské,|507|,,,,,
,,,,,,,,1164,Severka,severka.png,Slovenské,||,1164,Severka,severka.png,Slovenské,||,,,,,
,,,,,,,,1165,Vega,vega.png,Slovenské,||,1165,Vega,vega.png,Slovenské,||,,,,,
,,,,,,,,1173,TV Považie,povazie.png,Slovenské,||,1173,TV Považie,povazie.png,Slovenské,||,,,,,
,,,,,,,,1174,TV RAJ,tv_raj.png,Slovenské,||,1174,TV RAJ,tv_raj.png,Slovenské,||,,,,,
,,,,,,,,1193,Městská televize Trnava,mtt.png,Slovenské,||,1193,Městská televize Trnava,mtt.png,Slovenské,||,,,,,
,,,,,,,,1194,TV7,tv7.png,Slovenské,||,1194,TV7,tv7.png,Slovenské,||,,,,,
,,,,,,,,1211,KOŠICE:DNES,kosicednes.png,Slovenské,||,1211,KOŠICE:DNES,kosicednes.png,Slovenské,||,,,,,
,,,,,,,,1239,Mestská televízia Ružomberok,ruzomberok.png,Slovenské,||,1239,Mestská televízia Ružomberok,ruzomberok.png,Slovenské,||,,,,,
,,,,,,,,1240,TV Levoča,levoca.png,Slovenské,||,1240,TV Levoča,levoca.png,Slovenské,||,,,,,
,,,,,,,,1305,Orange Sport HD,orangesport.png,Slovenské,||,1305,Orange Sport HD,orangesport.png,Slovenské,||,,,,,
,,,,,,,,1306,Orange Sport 2 HD,orangesport2.png,Slovenské,||,1306,Orange Sport 2 HD,orangesport2.png,Slovenské,||,,,,,
,,,,,,,,1307,Orange Sport 3 HD,orangesport3.png,Slovenské,||,1307,Orange Sport 3 HD,orangesport3.png,Slovenské,||,,,,,
,,,,,,,,1308,Orange Sport 4 HD,orangesport4.png,Slovenské,||,1308,Orange Sport 4 HD,orangesport4.png,Slovenské,||,,,,,
,,,,,,,,1309,Folklorika,folklorika.png,Slovenské,||,1309,Folklorika,folklorika.png,Slovenské,||,,,,,
,,,,,,,,1310,Senior,tvsenior.png,Slovenské,||,1310,Senior,tvsenior.png,Slovenské,||,,,,,
,,,,,,,,1125,Nova International,nova_international.png,Slovenské,|508|,1125,Nova International,nova_international.png,Slovenské,|508|,,,,,
,,,,,,,,1323,ducktv plus,ducktvplus.png,Slovenské,||,1323,ducktv plus,ducktvplus.png,Slovenské,||,,,,,
,,,,,,,,15291,JOJ Šport,joj_sport.png,Slovenské,||,15291,JOJ Šport,joj_sport.png,Slovenské,||,,,,,
,,,,,,,,1253,TV Ružinov,ruzinov.png,Slovenské,||,1253,TV Ružinov,ruzinov.png,Slovenské,||,,,,,
,,,,,,,,1315,Zemplín,zemplin.png,Slovenské,||,1315,Zemplín,zemplin.png,Slovenské,||,,,,,
,,,,,,,,1324,RTVS 24,rtvs24.png,Slovenské,||,1324,RTVS 24,rtvs24.png,Slovenské,||,,,,,
,,,,,,,,1326,Romana,romana.png,Slovenské,||,1326,Romana,romana.png,Slovenské,||,,,,,
,,,,,,,,1363,HaHa TV,hahatv.png,Slovenské,||,1363,HaHa TV,hahatv.png,Slovenské,||,,,,,
,,,,,,,,1364,Televízia Východ,tvvychod.png,Slovenské,||,1364,Televízia Východ,tvvychod.png,Slovenské,||,,,,,
,,,,,,,,1408,Rik TV,rik.png,Slovenské,||,1408,Rik TV,rik.png,Slovenské,||,,,,,
,,,,,,,,1472,B in Balance (sk),bib.png,Slovenské,||,1472,B in Balance (sk),bib.png,Slovenské,||,,,,,
,,,,,,,,1502,Chuck TV,chucktv.png,Slovenské,||,1502,Chuck TV,chucktv.png,Slovenské,||,,,,,
,,,,,,,,1512,RTVS Šport,rtvs_sport.png,Slovenské,||,1512,RTVS Šport,rtvs_sport.png,Slovenské,||,,,,,
,,,,,,,,1514,ArcadiaTV,arcadia.png,Slovenské,||,1514,ArcadiaTV,arcadia.png,Slovenské,||,,,,,
,,,,,,,,15321,TV SEN,tvsen.png,Slovenské,||,15321,TV SEN,tvsen.png,Slovenské,||,,,,,
,,,,,,,,15402,Markíza KRIMI,markiza_krimi.png,Slovenské,||,15402,Markíza KRIMI,markiza_krimi.png,Slovenské,||,,,,,
,,,,,,,,15403,volant.tv,volanttv.png,Slovenské,||,15403,volant.tv,volanttv.png,Slovenské,||,,,,,
,,,,,,,,15409,Západoslovenská televízia,zapadoslovenskatv.png,Slovenské,||,15409,Západoslovenská televízia,zapadoslovenskatv.png,Slovenské,||,,,,,
,,,,,,,,15426,RTV PD,rtvpd.png,Slovenské,||,15426,RTV PD,rtvpd.png,Slovenské,||,,,,,
,,,,,,,,15427,Šuriansky spravodaj,surianskyspravodaj.png,Slovenské,||,15427,Šuriansky spravodaj,surianskyspravodaj.png,Slovenské,||,,,,,
