KOMPLET-cz,,KOMPLET-sk,,MULTI-cz,,MULTI-sk,,KOMPLET-cz,,KOMPLET-sk,,MULTI-cz,,MULTI-sk,,2,ČT1,ct1.png,České,1|1|,2,ČT1,ct1.png,České,1|1|,1,ČT1,1,https://services.mujtvprogram.cz/tvprogram2services/services/logoImageDownloader.php?p1=221c83bb0fc366a6af5a167d5558781e&p2=80,cz
,,,,,,,,15428,TDT,tdt.png,Slovenské,||,15428,TDT,tdt.png,Slovenské,||,,,,,
,,,,,,,,15429,Televízia Dolný Kubín,dolnykubin.png,Slovenské,||,15429,Televízia Dolný Kubín,dolnykubin.png,Slovenské,||,,,,,
,,,,,,,,15430,Rimava,rimava.png,Slovenské,||,15430,Rimava,rimava.png,Slovenské,||,,,,,
,,,,,,,,15431,Florena,florena.png,Slovenské,||,15431,Florena,florena.png,Slovenské,||,,,,,
,,,,,,,,15440,Turbo TV,turbotv.png,Slovenské,||,15440,Turbo TV,turbotv.png,Slovenské,||,,,,,
,,,,,,,,15441,JOJ 24,joj_24.png,Slovenské,||,15441,JOJ 24,joj_24.png,Slovenské,||,,,,,
,,,,,,,,15450,TV Hronka,hronka.png,Slovenské,||,15450,TV Hronka,hronka.png,Slovenské,||,,,,,
,,,,,842,Cartoon Network (pl),CNT.png,Poľské,||,,,,,
,,,,,691,Eska TV,eskatv.png,Poľské,||,,,,,
,,,,,692,Kino Polska,kinopolska.png,Poľské,||,,,,,
,,,,,843,ONTV,ontv.png,Poľské,||,,,,,
,,,,,34,Polsat,polsat.png,Poľské,||,,,,,
,,,,,124,Polsat 2,polsat2.png,Poľské,||,,,,,
,,,,,14,Polonia,polonia.png,Poľské,161||,,,,,
,,,,,693,Polsat Café,polsatcafe.png,Poľské,||,,,,,
,,,,,694,Polsat News,polsatnews.png,Poľské,||,,,,,
,,,,,695,Polsat Play,polsatplay.png,Poľské,||,,,,,
,,,,,869,Polsat Romans,romans.png,Poľské,||,,,,,
,,,,,696,Polsat Film,polsatfilm.png,Poľské,||,,,,,
,,,,,697,Polsat Sport,polsatsport.png,Poľské,||,,,,,
,,,,,698,Polsat Sport Extra,polsatsportextra.png,Poľské,||,,,,,
,,,,,565,Polsat Sport News,polsatsportnews.png,Poľské,||,,,,,
,,,,,688,Puls 2,puls2.png,Poľské,||,,,,,
,,,,,700,Tele5,tele5.png,Poľské,||,,,,,
,,,,,50,TVN,TVN.png,Poľské,||,,,,,
,,,,,48,TVN7,TVN7.png,Poľské,||,,,,,
,,,,,12,TVP1,TVP1.png,Poľské,||,,,,,
,,,,,13,TVP2,TVP2.png,Poľské,||,,,,,
,,,,,196,TVP Info,tvpinfo.png,Poľské,||,,,,,
,,,,,98,TVP Sport,tvpsport.png,Poľské,||,,,,,
,,,,,99,TVP Kultura,tvpkultura.png,Poľské,||,,,,,
,,,,,100,TVP Historia,tvphist.png,Poľské,||,,,,,
,,,,,546,TV4,tv4.png,Poľské,||,,,,,
,,,,,566,TV6,tv6.png,Poľské,||,,,,,
,,,,,547,TV Puls,puls.png,Poľské,||,,,,,
,,,,,629,TVP Seriale,tvpseriale.png,Poľské,||,,,,,
,,,,,630,TVP3 Warszawa,tvp3_warszawa.png,Poľské,||,,,,,
,,,,,631,TVP HD,tvphd.png,Poľské,||,,,,,
,,,,,632,TV Bialorus,tvbialorus.png,Poľské,||,,,,,
,,,,,834,TVP Rozrywka,tvprozrywka.png,Poľské,||,,,,,
,,,,,844,TVS,tvs.png,Poľské,||,,,,,
,,,,,1139,TVP3,TVP3.png,Poľské,||,,,,,
,,,,,1168,Polsat 1,polsat1.png,Poľské,||,,,,,
,,,,,1172,Super Polsat,superpolsat.png,Poľské,||,,,,,
,,,,,1224,Polsat News 2,polsatnews2.png,Poľské,||,,,,,
,,,,,1225,TBN Poland,tbn.png,Poľské,||,,,,,
,,,,,1226,TVN24,tvn24.png,Poľské,||,,,,,
,,,,,1243,TVN Turbo,tvnturbo.png,Poľské,||,,,,,
,,,,,1254,TVP ABC,tvpabc.png,Poľské,||,,,,,
,,,,,1255,TTV,ttv.png,Poľské,||,,,,,
,,,,,1257,Polo TV,polotv.png,Poľské,||,,,,,
,,,,,1258,TV Trwam,tvtrwam.png,Poľské,||,,,,,
,,,,,1259,Stopklatka TV,stopklatkatv.png,Poľské,||,,,,,
,,,,,1260,Fokus TV,fokustv.png,Poľské,||,,,,,
,,,,,1311,Red Carpet,redcarpet.png,Poľské,||,,,,,
,,,,,1312,TVT,tvt.png,Poľské,||,,,,,
,,,,,1313,Stars TV,starstv.png,Poľské,||,,,,,
,,,,,1322,dlaCiebie.tv,dlaciebietv.png,Poľské,||,,,,,
,,,,,1344,Nowa TV,nowa.png,Poľské,||,,,,,
,,,,,1345,Eska TV Extra,eskatvextra.png,Poľské,||,,,,,
,,,,,1346,Polsat Music,polsatmusic.png,Poľské,||,,,,,
,,,,,1347,Eska Rock,eskarock.png,Poľské,||,,,,,
,,,,,1348,Polsat Games,polsatgames.png,Poľské,||,,,,,
,,,,,1349,VOX Music TV,voxmusic.png,Poľské,||,,,,,
,,,,,1350,Polsat Rodzina,polsatrodzina.png,Poľské,||,,,,,
,,,,,1351,Polsat Doku,polsatdoku.png,Poľské,||,,,,,
,,,,,1352,Disco Polo Music,discopolomusic.png,Poľské,||,,,,,
,,,,,1353,Superstacja,superstacja.png,Poľské,||,,,,,
,,,,,1354,Polsat Sport Fight,polsatsportfight.png,Poľské,||,,,,,
,,,,,1355,Polsat Seriale,polsatseriale.png,Poľské,||,,,,,
,,,,,1360,Polonia 1,polonia1.png,Poľské,||,,,,,
,,,,,1374,4Fun.TV,4funtv.png,Poľské,||,,,,,
,,,,,1375,4Fun Kids,4funkids.png,Poľské,||,,,,,
,,,,,1376,4Fun Dance,4fundance.png,Poľské,||,,,,,
,,,,,1378,Telewizja Republika,republika.png,Poľské,||,,,,,
,,,,,1379,EZO TV,ezotv.png,Poľské,||,,,,,
,,,,,1388,Power TV (pl),powertv.png,Poľské,||,,,,,
,,,,,1389,Adventure TV (pl),adventuretv.png,Poľské,||,,,,,
,,,,,1390,Nuta.TV,nutatv.png,Poľské,||,,,,,
,,,,,1391,Top Kids (pl),topkids.png,Poľské,||,,,,,
,,,,,1392,Junior Music,juniormusic.png,Poľské,||,,,,,
,,,,,1393,Biznes24,biznes24.png,Poľské,||,,,,,
,,,,,1394,TVC,tvc.png,Poľské,||,,,,,
,,,,,1395,Xtreme TV,xtremetv.png,Poľské,||,,,,,
,,,,,1396,Home TV,hometv.png,Poľské,||,,,,,
,,,,,1397,Gold TV,goldtv.png,Poľské,||,,,,,
,,,,,1398,Kino TV,kinotv.png,Poľské,||,,,,,
,,,,,1399,Filmbox Premium (pl),filmbox-premium.png,Poľské,||,,,,,
,,,,,1400,Filmbox Family (pl),filmboxfamily.png,Poľské,||,,,,,
,,,,,1401,Filmbox Extra HD (pl),filmboxhd.png,Poľské,||,,,,,
,,,,,1402,Filmbox Action (pl),filmboxaction.png,Poľské,||,,,,,
,,,,,1403,Water Planet,waterplanet.png,Poľské,||,,,,,
,,,,,1404,Novela tv,novelatv.png,Poľské,||,,,,,
,,,,,1405,wPolsce.pl,wpolscepl.png,Poľské,||,,,,,
,,,,,1406,JAZZ HD,jazzhd.png,Poľské,||,,,,,
,,,,,1429,EWTN,ewtn.png,Poľské,||,,,,,
,,,,,1440,Filmax,filmax.png,Poľské,||,,,,,
,,,,,1371,Zoom TV,zoomtv.png,Poľské,||,,,,,
,,,,,1407,Twoja TV,twojatv.png,Poľské,||,,,,,
,,,,,1445,Eurochannel (pl),eurochannel.png,Poľské,||,,,,,
,,,,,1450,Polsat Viasat Nature (pl),viasatnature.png,Poľské,||,,,,,
,,,,,1451,Polsat Viasat History (pl),viasathistory.png,Poľské,||,,,,,
,,,,,1452,Polsat Viasat Explore (pl),viasatexplore.png,Poľské,||,,,,,
,,,,,1453,Epic Drama (pl),epicdrama.png,Poľské,||,,,,,
,,,,,1467,2x2,2x2.png,Poľské,||,,,,,
,,,,,1470,Mixtape,mixtape.png,Poľské,||,,,,,
,,,,,1473,DocuBox HD (pl),docubox.png,Poľské,||,,,,,
,,,,,1474,Romance TV,romance.png,Poľské,||,,,,,
,,,,,1484,History (pl),history.png,Poľské,||,,,,,
,,,,,1485,TVP3 Gdańsk,tvp3_gdansk.png,Poľské,||,,,,,
,,,,,1486,TVP3 Szczecin,tvp3_szczecin.png,Poľské,||,,,,,
,,,,,1487,TVP3 Poznań,tvp3_poznan.png,Poľské,||,,,,,
,,,,,1488,TVP3 Białystok,tvp3_bialystok.png,Poľské,||,,,,,
,,,,,1489,TVP3 Olsztyn,tvp3_olsztyn.png,Poľské,||,,,,,
,,,,,1490,TVP3 Bydgoszcz,tvp3_bydgoszcz.png,Poľské,||,,,,,
,,,,,1491,TVP3 Gorzów Wielkopolski,tvp3_gorzow.png,Poľské,||,,,,,
,,,,,1492,TVP3 Lublin,tvp3_lublin.png,Poľské,||,,,,,
,,,,,1493,TVP3 Rzeszów,tvp3_rzeszow.png,Poľské,||,,,,,
,,,,,1494,TVP3 Wrocław,tvp3_wroclaw.png,Poľské,||,,,,,
,,,,,1495,TVP3 Kraków,tvp3_krakow.png,Poľské,||,,,,,
,,,,,1496,TVP3 Opole,tvp3_opole.png,Poľské,||,,,,,
,,,,,1497,TVP3 Katowice,tvp3_katowice.png,Poľské,||,,,,,
,,,,,1498,TVP3 Kielce,tvp3_kielce.png,Poľské,||,,,,,
,,,,,1499,TVP3 Łódź,tvp3_lodz.png,Poľské,||,,,,,
,,,,,1500,Red TOP TV,redtoptv.png,Poľské,||,,,,,
,,,,,15308,Nickelodeon (pl),nickelodeon.png,Poľské,||,,,,,
,,,,,15309,Nick Jr. (pl),nickjr.png,Poľské,||,,,,,
,,,,,15310,Nicktoons (pl),nicktoons.png,Poľské,||,,,,,
,,,,,15311,TeenNick (pl),teennick.png,Poľské,||,,,,,
,,,,,15312,MTV Polska,mtv.png,Poľské,||,,,,,
,,,,,15313,NickMusic (pl),nickmusic.png,Poľské,||,,,,,
,,,,,15314,MTV 90s (pl),mtv90.png,Poľské,||,,,,,
,,,,,15315,MTV 00s (pl),mtv00s.png,Poľské,||,,,,,
,,,,,15316,Paramount Channel (pl),paramount.png,Poľské,||,,,,,
,,,,,15317,Comedy Central (pl),comedycentral.png,Poľské,||,,,,,
,,,,,15318,Polsat Comedy Central Extra (pl),comedycentralpolsat.png,Poľské,||,,,,,
,,,,,15325,Echo24,echo24.png,Poľské,||,,,,,
,,,,,15411,Sportowa TV,sportowa.png,Poľské,||,,,,,
,,,,,15433,National Geographic (pl),ng.png,Poľské,||,,,,,
,,,,,15434,National Geographic Wild (pl),ngwild.png,Poľské,||,,,,,
,,,,,15435,FOX (pl),fox.png,Poľské,||,,,,,
,,,,,15436,Eleven Sports 1,elevensports1.png,Poľské,||,,,,,
,,,,,15437,Eleven Sports 2,elevensports2.png,Poľské,||,,,,,
,,,,,15438,Eleven Sports 3,elevensports3.png,Poľské,||,,,,,
,,,,,15439,Eleven Sports 4,elevensports4.png,Poľské,||,,,,,
,,,,,15443,TVN24 BiS,tvn24bis.png,Poľské,||,,,,,
,,,,,15456,WP,wp.png,Poľské,||,,,,,
,,,,,15457,13.tv,13pl.png,Poľské,||,,,,,
,,,,,15458,News24,news24.png,Poľské,||,,,,,
,,,,,16,3SAT,3sat.png,Nemecké,||,,,,,
,,,,,1121,ANIXE HD,anixe.png,Nemecké,||,,,,,
,,,,,17,ARD,daserste.png,Nemecké,||,,,,,
,,,,,81,ARTE,ARTE.png,Nemecké,||,,,,,
,,,,,198,ATV (de),atv_de.png,Nemecké,||,,,,,
,,,,,214,BR,br.png,Nemecké,||,,,,,
,,,,,169,ARD-alpha,br_alpha.png,Nemecké,||,,,,,
,,,,,583,Deluxe Lounge HD,deluxeloungehd.png,Nemecké,||,,,,,
,,,,,584,Deluxe Music,deluxemusic.png,Nemecké,||,,,,,
,,,,,154,Deutsche Welle,DW.png,Nemecké,||,,,,,
,,,,,18,SPORT1 (DSF),DSF.png,Nemecké,||,,,,,
,,,,,148,HR-fernsehen,hr.png,Nemecké,||,,,,,
,,,,,23,Kabel1,Kabel1.png,Nemecké,||,,,,,
,,,,,85,Kika,Kika.png,Nemecké,||,,,,,
,,,,,155,Welt,welt.png,Nemecké,||,,,,,
,,,,,149,n-tv,ntv.png,Nemecké,||,,,,,
,,,,,253,MTV Germany,mtv.png,Nemecké,||,,,,,
,,,,,511,MDR,mdr.png,Nemecké,||,,,,,
,,,,,152,NDR Fernsehen,NDR.png,Nemecké,||,,,,,
,,,,,19,ORF1,orf1.png,Nemecké,||,,,,,
,,,,,20,ORF2,orf2.png,Nemecké,||,,,,,
,,,,,786,ORF3,orf3.png,Nemecké,||,,,,,
,,,,,35,PRO7,PRO7.png,Nemecké,||,,,,,
,,,,,213,Phoenix,phoenix.png,Nemecké,||,,,,,
,,,,,21,RTL,RTL.png,Nemecké,155||,,,,,
,,,,,22,RTL2,RTL2.png,Nemecké,156||,,,,,
,,,,,788,RTL Nitro,rtlnitro.png,Nemecké,||,,,,,
,,,,,512,Sixx,sixx.png,Nemecké,||,,,,,
,,,,,135,RBB Berlin,rbb1.png,Nemecké,||,,,,,
,,,,,24,SAT1,SAT1.png,Nemecké,||,,,,,
,,,,,143,Super RTL,SuperRTL.png,Nemecké,||,,,,,
,,,,,146,SWR Fernsehen,SWR.png,Nemecké,||,,,,,
,,,,,803,tagesschau24,tagesschau24.png,Nemecké,||,,,,,
,,,,,25,VOX,VOX.png,Nemecké,158||,,,,,
,,,,,36,VIVA,VIVA.png,Nemecké,||,,,,,
,,,,,151,WDR Fernsehen,WDR.png,Nemecké,||,,,,,
,,,,,26,ZDF,ZDF.png,Nemecké,||,,,,,
,,,,,162,ZDFneo,zdf_neo.png,Nemecké,||,,,,,
,,,,,633,ZDFinfo,zdf_info.png,Nemecké,||,,,,,
,,,,,1191,ARD One,ard_one.png,Nemecké,||,,,,,
,,,,,1202,SAT1 Gold,sat1gold.png,Nemecké,||,,,,,
,,,,,1203,Disney Channel (de),disneychannel.png,Nemecké,||,,,,,
,,,,,1468,AstroTV,astrotv.png,Nemecké,||,,,,,
,,,,,1476,FOLX,folx.png,Nemecké,||,,,,,
,,,,,1477,One music,onemusic.png,Nemecké,||,,,,,
,,,,,1478,Zwei music,zweimusic.png,Nemecké,||,,,,,
,,,,,1479,Adria,adria.png,Nemecké,||,,,,,
,,,,,183,Adult Channel,adult_channel.png,Anglické,||,,,,,
,,,,,95,Al Jazeera,aljazeera.png,Anglické,149||,,,,,
,,,,,1101,Alibi SD Ireland,alibi.png,Anglické,||,,,,,
,,,,,193,Arirang,arirang.png,Anglické,||,,,,,
,,,,,1117,AnimalPlanet UK,animal_planet.png,Anglické,||,,,,,
,,,,,1105,At the Races,attheraces.png,Anglické,||,,,,,
,,,,,638,B in Balance,bib.png,Anglické,||,,,,,
,,,,,105,Baby TV,babytv.png,Anglické,99||,,,,,
,,,,,837,BBC One,bbcone.png,Anglické,||,,,,,
,,,,,838,BBC Two,bbctwo.png,Anglické,||,,,,,
,,,,,840,BBC Four,bbcfour.png,Anglické,||,,,,,
,,,,,839,CBBC,bbcthree.png,Anglické,||,,,,,
,,,,,52,BBC Entertainment,bbcworld.png,Anglické,||,,,,,
,,,,,190,BBC World News,bbcworld.png,Anglické,143||,,,,,
,,,,,1097,BeIn Sports 11 HD,beinsports11hd.png,Anglické,||,,,,,
,,,,,1098,BeIn Sports 12 HD,beinsports12hd.png,Anglické,||,,,,,
,,,,,167,Bloomberg,bloomberg.png,Anglické,145||,,,,,
,,,,,49,Blue Hustler,BlueHustler.png,Anglické,||,,,,,
,,,,,64,Boomerang,Boomerang.png,Anglické,97|165|,,,,,
,,,,,185,Brazzers TV Europe,brazzers.png,Anglické,||,,,,,
,,,,,1084,BT Sport 1 HD,btsport1hd.png,Anglické,||,,,,,
,,,,,1085,BT Sport 2 HD,btsport2hd.png,Anglické,||,,,,,
,,,,,1058,BT Sport ESPN SD,btsportespn.png,Anglické,||,,,,,
,,,,,1051,BT Sport Europe HD,btsporteurope.png,Anglické,||,,,,,
,,,,,1093,beIN LaLiga,canal_ligahd.png,Anglické,||,,,,,
,,,,,45,Cartoon Network (en2),CNT.png,Anglické,96||,,,,,
,,,,,559,CCTV News,cctv-news.png,Anglické,||,,,,,
,,,,,513,CCTV9,cctv9.png,Anglické,||,,,,,
,,,,,29,CNN International,CNN.png,Anglické,142||,,,,,
,,,,,226,CNBC Europe,CNBC.png,Anglické,||,,,,,
,,,,,203,C Music TV,c_music.png,Anglické,129||,,,,,
,,,,,721,Comedy Central,comedycentral.png,Anglické,121||,,,,,
,,,,,1066,Crime and Investigation UK,ci.png,Anglické,||,,,,,
,,,,,1087,Dave SD UK,dave.png,Anglické,||,,,,,
,,,,,172,Discovery EN,Discovery.png,Anglické,||,,,,,
,,,,,1102,Discovery History SD,discoveryhistory.png,Anglické,||,,,,,
,,,,,1116,Discovery Home and Health SD UK,discoveryhomeandhealth.png,Anglické,||,,,,,
,,,,,567,Disney Junior,disney-junior.png,Anglické,93||,,,,,
,,,,,1104,Disney Junior HD UK,disneyjuniorhd.png,Anglické,||,,,,,
,,,,,1103,Disney XD,disneyxdhd.png,Anglické,||,,,,,
,,,,,733,DocuBox HD,docubox.png,Anglické,|136|,,,,,
,,,,,165,E! Entertainment,E.png,Anglické,||,,,,,
,,,,,1083,E4 HD UK,e4hd.png,Anglické,||,,,,,
,,,,,1064,Eden HD,eden.png,Anglické,||,,,,,
,,,,,682,English Club TV,english-club.png,Anglické,||,,,,,
,,,,,731,Eroxxx HD,eroxxxhd.png,Anglické,175||,,,,,
,,,,,998,Eurochannel,eurochannel.png,Anglické,||,,,,,
,,,,,1063,Eurosport HD British,eurosport1british.png,Anglické,||,,,,,
,,,,,1086,Eurosport 2 HD British,eurosport2british.png,Anglické,||,,,,,
,,,,,51,Extreme Sports,Extreme.png,Anglické,69||,,,,,
,,,,,734,FashionBox HD,fashionboxhd.png,Anglické,||,,,,,
,,,,,209,Fashion TV F.MEN,ftv.png,Anglické,||,,,,,
,,,,,227,FashionTV HD,FashionTV.png,Anglické,||,,,,,
,,,,,522,Fashion One,fashionone.png,Anglické,||,,,,,
,,,,,983,Fast&Funbox HD,fastfunbox.png,Anglické,||,,,,,
,,,,,1001,Film 4,film4.png,Anglické,||,,,,,
,,,,,982,FilmBox Arthouse,filmboxarthouse.png,Anglické,||,,,,,
,,,,,590,FightBox,fightboxhd.png,Anglické,|109|,,,,,
,,,,,636,Food Network,foodhd.png,Anglické,||,,,,,
,,,,,723,Fuel,fuelhd.png,Anglické,||,,,,,
,,,,,1069,Good Food Channel HD,goodfood.png,Anglické,||,,,,,
,,,,,722,Ginx,ginx.png,Anglické,||,,,,,
,,,,,1022,History2,h2.png,Anglické,||,,,,,
,,,,,1071,History HD UK,historyhd.png,Anglické,||,,,,,
,,,,,63,Hustler TV,HustlerTV.png,Anglické,170|202|,,,,,
,,,,,564,Hustler HD,hustlerhd3d.png,Anglické,||,,,,,
,,,,,851,Channel 5,channel5.png,Anglické,||,,,,,
,,,,,852,Channel 4,channel4.png,Anglické,||,,,,,
,,,,,543,iConcerts,iconcerts.png,Anglické,||,,,,,
,,,,,853,ITV,itv.png,Anglické,||,,,,,
,,,,,1003,ITV2,itv2.png,Anglické,||,,,,,
,,,,,1078,ITV3,itv3.png,Anglické,||,,,,,
,,,,,1079,ITV4,itv4.png,Anglické,||,,,,,
,,,,,1076,ITV HD London,itvhd.png,Anglické,||,,,,,
,,,,,166,KBS World,KBS.png,Anglické,||,,,,,
,,,,,724,Luxe.tv HD,luxehd.png,Anglické,||,,,,,
,,,,,1099,NBA SD,nba.png,Anglické,||,,,,,
,,,,,887,NHK World TV,nhk.png,Anglické,||,,,,,
,,,,,1000,More 4,more4.png,Anglické,||,,,,,
,,,,,160,Club MTV,clubmtv.png,Anglické,127|183|,,,,,
,,,,,41,MTV90s,mtv90.png,Anglické,128|184|,,,,,
,,,,,37,MTV Hits,mtv_hits.png,Anglické,|185|,,,,,
,,,,,525,MTV Live,mtv_live.png,Anglické,||,,,,,
,,,,,1126,MTV UK HD,mtvhd.png,Anglické,||,,,,,
,,,,,1113,National Geographic HD UK,natgeowild.png,Anglické,||,,,,,
,,,,,1106,National Geographic Wild HD Europe,ngwild.png,Anglické,||,,,,,
,,,,,637,Outdoor Channel,outdoorhd.png,Anglické,|142|,,,,,
,,,,,1002,Pick TV,pick.png,Anglické,||,,,,,
,,,,,186,Playboy TV,playboy_tv.png,Anglické,||,,,,,
,,,,,1107,Racing UK SD,racinguk.png,Anglické,||,,,,,
,,,,,849,Redlight HD,redlight.png,Anglické,||,,,,,
,,,,,1059,Sky1 HD UK,sky1hd.png,Anglické,||,,,,,
,,,,,1050,Sky Arts HD,skyartshd.png,Anglické,||,,,,,
,,,,,1060,Sky Atlantic HD UK,skyatlantichd.png,Anglické,||,,,,,
,,,,,1065,Sky Living HD,skylivinghd.png,Anglické,||,,,,,
,,,,,1042,Sky Movies Action & Adventure HD,skymoviesactionadventure.png,Anglické,||,,,,,
,,,,,1043,Sky Movies Comedy HD,skymovieshdcomedy.png,Anglické,||,,,,,
,,,,,1044,Sky Movies Crime & Thriller HD,skymoviescrimethriller.png,Anglické,||,,,,,
,,,,,1049,Sky Movies Drama & Romance HD,skymovieshddramaromance.png,Anglické,||,,,,,
,,,,,1111,Sky Movies Disney HD,skymovieshddisney.png,Anglické,||,,,,,
,,,,,1046,Sky Movies Family HD,skymovieshdfamily.png,Anglické,||,,,,,
,,,,,1047,Sky Movies Greats HD,skymoviesgreats.png,Anglické,||,,,,,
,,,,,1048,Sky Movies Premiere HD,skymovieshdpremiere.png,Anglické,||,,,,,
,,,,,1045,Sky Movies Select HD,skymovieshdselect.png,Anglické,||,,,,,
,,,,,1118,Sky Movies Showcase HD,skymoviesshowcase.png,Anglické,||,,,,,
,,,,,195,Sky news,skynews.png,Anglické,||,,,,,
,,,,,1119,Sky SciFi & Horror SD,skymovieshdscifihorror.png,Anglické,||,,,,,
,,,,,502,Sky Sports 1,skysportshd1.png,Anglické,||,,,,,
,,,,,503,Sky Sports 2,skysportshd2.png,Anglické,||,,,,,
,,,,,504,Sky Sports 3,skysportshd3.png,Anglické,||,,,,,
,,,,,505,Sky Sports 4,skysportshd4.png,Anglické,||,,,,,
,,,,,1056,Sky Sports 5,skysports5.png,Anglické,||,,,,,
,,,,,507,Sky Sports News,skysportsnewshd.png,Anglické,||,,,,,
,,,,,981,Super One,superone.png,Anglické,174||,,,,,
,,,,,1070,Syfy SD UK,syfy.png,Anglické,||,,,,,
,,,,,46,TCM,TCM.png,Anglické,34||,,,,,
,,,,,163,TCM (v UPC),TCM.png,Anglické,||,,,,,
,,,,,890,TV5monde (en),TV5monde.png,Anglické,||,,,,,
,,,,,1068,Universal SD UK,universalchannel.png,Anglické,||,,,,,
,,,,,30,MTV00s,mtv00s.png,Anglické,125|186|,,,,,
,,,,,39,MTV80s,mtv80s.png,Anglické,126|187|,,,,,
,,,,,841,360TuneBox,360tunebox.png,Anglické,||,,,,,
,,,,,1131,BeIn Sports 13 HD,beinsports13hd.png,Anglické,||,,,,,
,,,,,79,Private TV,privatetv.png,Anglické,171||,,,,,
,,,,,1166,DJazz,djazz.png,Anglické,||,,,,,
,,,,,1176,Nautical Channel,nautical.png,Anglické,|132|,,,,,
,,,,,1200,TV4 (hu),tv4_hu.png,Anglické,||,,,,,
,,,,,1201,Nick Jr. (en),nickjr.png,Anglické,||,,,,,
,,,,,1204,Cartoon Network (en),CNT.png,Anglické,||,,,,,
,,,,,1235,Nick Jr. Global,nickjr.png,Anglické,||,,,,,
,,,,,1246,Red Bull TV,redbulltv.png,Anglické,||,,,,,
,,,,,1317,Passion XXX,passionxxx.png,Anglické,||,,,,,
,,,,,1041,Reality Kings TV,reality_kings.png,Anglické,||,,,,,
,,,,,1336,TRT World,trtworld.png,Anglické,||,,,,,
,,,,,1465,True Amateurs,pornhub.png,Anglické,||,,,,,
,,,,,1466,LollyKids,lollyKids.png,Anglické,||,,,,,
,,,,,1517,Babes TV,babes.png,Anglické,||,,,,,
,,,,,1518,Desire,desire.png,Anglické,||,,,,,
,,,,,1524,Wild nature,wildnature.png,Anglické,||,,,,,
,,,,,1525,Home,home.png,Anglické,||,,,,,
,,,,,1527,TRT Arabi,trtarabi.png,Anglické,||,,,,,
,,,,,534,ARTE (fr.),arte.png,Francúzske,||,,,,,
,,,,,537,BFM TV,bfmTV.png,Francúzske,||,,,,,
,,,,,516,CNTV Francais,cntv-fra.png,Francúzske,||,,,,,
,,,,,532,CANAL+,canalPlus.png,Francúzske,||,,,,,
,,,,,133,France2,france2.png,Francúzske,||,,,,,
,,,,,134,France3,france3.png,Francúzske,||,,,,,
,,,,,528,France4,france4.png,Francúzske,||,,,,,
,,,,,529,France5,france5.png,Francúzske,||,,,,,
,,,,,144,France24,france24.png,Francúzske,146||,,,,,
,,,,,145,France24 EN,france24.png,Francúzske,148||,,,,,
,,,,,870,France O,franceo.png,Francúzske,||,,,,,
,,,,,538,Gulli,gulli.png,Francúzske,||,,,,,
,,,,,536,CNews,iTele.png,Francúzske,||,,,,,
,,,,,531,LCP,lcp2.png,Francúzske,||,,,,,
,,,,,43,Mezzo,Mezzo.png,Francúzske,131||,,,,,
,,,,,569,Mezzo Live HD,mezzo_live_hd.png,Francúzske,||,,,,,
,,,,,238,Dorcel TV,dorceltv.png,Francúzske,||,,,,,
,,,,,540,M6,m6.png,Francúzske,||,,,,,
,,,,,719,myZen,myzen.png,Francúzske,||,,,,,
,,,,,995,RFM TV,rfm.png,Francúzske,||,,,,,
,,,,,530,TF1,TF1.png,Francúzske,||,,,,,
