KOMPLET-cz,,KOMPLET-sk,,MULTI-cz,,MULTI-sk,,2,ČT1,ct1.png,České,1|1|
AMC,,AMC,,AMC,,AMC,,3,ČT2,ct2.png,České,2|2|
Arena Sport 1 HD,,Arena Sport 1 HD,,Arena Sport 1 HD,,Arena Sport 1 HD,,1,Nova,nova.png,České,3|3|
Auto Motor Sport HD,,Auto Motor Sport HD,,AXN,,AXN,,4,Prima,prima.png,České,4|5|
AXN,,AXN,,AXN Black,,AXN Black,,220,Prima Cool,prima_cool.png,České,6|16|
AXN Black,,AXN Black,,AXN White,,AXN White,,215,Barrandov,barrandov.png,České,19|20|
AXN White,,AXN White,,Barrandov Krimi,,BBC World News HD,,132,Nova Cinema,nova_cinema.png,České,33|11|
Barrandov Krimi,,BBC World News HD,,BBC World News HD,,Bloomberg Europe,,82,AMC,amc.png,České,25|86|
BBC World News HD,,Bloomberg Europe,,Bloomberg Europe,,CANAL+ Domo,,28,AnimalPlanet,animal_planet.png,České,60|122|
Bloomberg Europe,,Boomerang,,CANAL+ Domo,,Cartoon Network,,704,Auto Motor Sport,automoto.png,České,|107|
Boomerang,,CANAL+ Domo,,Cartoon Network,,CNN Prima NEWS HD,,55,AXN,axn.png,České,116|88|
CANAL+ Domo,,CANAL+ Sport,,CNN Prima NEWS HD,,CS Film,,216,AXN Digi TV,axn.png,České,||
CANAL+ Sport,,Cartoon Network,,CS Film,,CS History,,125,AXN Black,axn_black.png,České,117||
Cartoon Network,,CBS Reality,,CS History,,CS Horror,,883,AXN HD,axn_hd.png,České,||
CBS Reality,,Cinemax,,CS Horror,,CS Mystery,,126,AXN White,axn_white.png,České,118||
Cinemax,,Cinemax2,,CS Mystery,,ČT1 HD,,1020,Barrandov Krimi,barrandov_krimi.png,České,47|23|
Cinemax2,,CNN Prima NEWS HD,,ČT art HD,,ČT2 HD,,66,Cinemax,cinemax.png,České,23|78|
CNN Prima NEWS HD,,CS Film,,ČT :D HD,,ČT24 HD,,80,Cinemax 2,cinemax2.png,České,24||
CS Film,,CS History,,ČT Sport HD,,DAJTO HD,,32,CBS Reality,cbsreality.png,České,120||
CS History,,CS Horror,,ČT1 HD,,Disney Channel,,832,Crime and Investigation,ci.png,České,||
CS Horror,,CS Mystery,,ČT2 HD,,Doma HD,,805,ČT :D,ctd.png,České,|10|
CS Mystery,,ČT1 HD,,ČT24 HD,,ducktv,,804,ČT art,ctart.png,České,|10|
ČT art HD,,ČT2 HD,,Disney Channel,,Dvojka HD,,65,ČT24,ct24.png,České,12|8|
ČT :D HD,,ČT24 HD,,ducktv,,Earthx TV,,73,ČT4 Sport,ct4.png,České,76|9|
ČT Sport HD,,DAJTO HD,,Dvojka HD,,Epic Drama HD,,15,Discovery,Discovery.png,České,56|121|
ČT1 HD,,Disney Channel,,Earthx TV,,EuroNews,,92,Discovery Science,discoveryscience.png,České,58||
ČT2 HD,,DocuBox,,Epic Drama HD,,FightBox,,1129,DTX,dtx.png,České,||
ČT24 HD,,Doma HD,,EuroNews,,Film+,,9,Eurosport 1,eurosport1.png,České,77|100|
Disney Channel,,Dorcel TV,,FightBox,,FilmBox,,59,Eurosport 2,eurosport2.png,České,78|101|
DocuBox,,Dorcel XXX,,Film+,,FilmBox Extra HD,,591,Erox HD,eroxhd.png,České,||
Dorcel TV,,ducktv,,FilmBox,,FilmBox Stars,,677,Nova Action,nova_action.png,České,42|12|
Dorcel XXX,,Dvojka HD,,FilmBox Extra HD,,Film Europe HD,,68,Film+,film_plus.png,České,41|84|
ducktv,,Earthx TV,,FilmBox Stars,,Film Europe+ HD,,72,Filmbox,filmbox.png,České,29|80|
Dvojka HD,,Epic Drama HD,,Film Europe HD,,Fishing and Hunting,,592,Filmbox Premium,filmbox-premium.png,České,27|82|
Earthx TV,,EuroNews,,Film Europe+ HD,,France 24,,576,Filmbox Family,filmboxfamily.png,České,31|83|
Epic Drama HD,,Extreme Sports Channel,,Fishing and Hunting,,Golf Channel,,182,Filmbox Extra HD,filmboxhd.png,České,28|79|
EuroNews,,FightBox,,France 24,,History HD,,76,Filmbox Stars,filmboxstars.png,České,30|81|
Extreme Sports Channel,,Film+,,Golf Channel,,Hobby TV,,570,Film Europe,filmeurope.png,České,37|85|
FightBox,,FilmBox,,History HD,,INPLUS,,1039,Food Network HD,food_network.png,České,110|140|
Film+,,FilmBox Extra HD,,Hobby TV,,Jednotka HD,,127,Golf Channel,golfchannel.png,České,85|108|
FilmBox,,FilmBox Family,,INPLUS,,JimJam,,6,HBO,HBO.png,České,20|75|
FilmBox Extra HD,,FilmBox Premium HD,,Jednotka HD,,JOJ Cinema HD,,54,HBO2,HBO2.png,České,21|76|
FilmBox Family,,FilmBox Stars,,JimJam,,JOJ HD,,115,HBO3,hbo3.png,České,22|77|
FilmBox Premium HD,,Film Europe HD,,JOJ Cinema HD,,Jojko,,202,History Channel,history_channel_hd.png,České,62|131|
FilmBox Stars,,Film Europe+ HD,,JOJ Family HD,,JOJ Šport HD,,713,CS Horror,cshorror.png,České,43|87|
Film Europe HD,,Fishing and Hunting,,Kino Barrandov,,JOJ 24 HD,,850,Jihočeská televize,jtv.png,České,||
Film Europe+ HD,,France 24,,LALA TV,,LALA TV,,137,Jim Jam,jim-jam.png,České,95|161|
Fishing and Hunting,,Golf Channel,,LEO TV,,LEO TV,,1018,Kino Barrandov,kinobarrandov.png,České,46|22|
France 24,,HBO,,Love Nature HD,,Love Nature HD,,717,CS Mystery,csmystery.png,České,|26|
Golf Channel,,HBO2,,Markíza International,,Markíza HD,,200,Leo,leo.png,České,172|204|
HBO,,HBO3,,Minimax,,Markíza Krimi HD,,57,Minimax,Minimax.png,České,93|162|
HBO2,,History HD,,Mňam TV,,Minimax,,1012,Mňam TV,mnam.png,České,114||
HBO3,,Hobby TV,,MTV DE,,Mňam TV,,234,MTV,mtv.png,České,123||
History HD,,Hustler,,MTV Europe CZ,,MTV DE,,232,National Geographic HD,NG_HD.png,České,51|123|
Hobby TV,,INPLUS,,MTV 00s,,MTV Europe CZ,,106,National Geographic Wild,ngwild.png,České,52|125|
Hustler,,Jednotka HD,,MTV 80s,,MTV 00s,,254,Nickelodeon,nickelodeon.png,České,91|164|
INPLUS,,JimJam,,Náš region TV,,MTV 80s,,205,Nova Sport 1,nova_sport_1.png,České,82|102|
Jednotka HD,,JOJ Cinema HD,,National Geographic HD,,Náš region TV,,1038,Nova Sport 2,nova_sport_2.png,České,83|103|
JimJam,,JOJ HD,,National Geographic Wild,,National Geographic HD,,114,Noe,noe.png,České,182||
JOJ Cinema HD,,Jojko,,Newsmax HD,,National Geographic Wild HD,,1025,O2 Info 1,o2tv.png,České,13||
JOJ Family HD,,JOJ Šport HD,,Nickelodeon,,Newsmax HD,,1040,O2 Sport,o2_sport.png,České,5||
Kino Barrandov,,JOJ 24 HD,,Nickelodeon DE,,Nickelodeon,,53,Óčko,ocko.png,České,122|28|
LALA TV,,LALA TV,,Nick Jr Czech,,Nickelodeon DE,,831,Óčko Expres,ocko-expres.png,České,130||
LEO TV,,LEO TV,,Nicktoons,,Nick Jr Czech,,736,Óčko Star,ocko-gold.png,České,121|29|
Love Nature HD,,Love Nature HD,,Nova Action HD,,Nicktoons,,251,OIK TV,oik.png,České,||
Man-X,,Man-X,,Nova Cinema HD,,Nova International,,62,Paprika,paprika.png,České,113|138|
Markíza International,,Markíza HD,,Nova Fun HD,,Nova Sport 1 HD,,1123,Paramount Network,paramountnetwork.png,České,14|19|
Mezzo HD,,Markíza Krimi HD,,Nova Gold,,Nova Sport 2 HD,,1122,Prima MAX,prima_max.png,České,9|15|
Minimax,,Mezzo HD,,Nova HD,,ÓČKO,,1196,Prima Krimi,prima_krimi.png,České,15|21|
Mňam TV,,Minimax,,Nova Sport 1 HD,,ÓČKO BLACK HD,,496,Prima LOVE,primalove.png,České,7|17|
MTV DE,,Mňam TV,,Nova Sport 2 HD,,ÓČKO EXPRES HD,,589,POLAR,polar.png,České,||
MTV Europe CZ,,MTV DE,,ÓČKO,,ÓČKO STAR,,879,Rebel,rebel.png,České,185|33|
MTV 00s,,MTV Europe CZ,,ÓČKO BLACK HD,,Penthouse Gold,,889,PRAHA TV,prahatv.png,České,188||
MTV 80s,,MTV 00s,,ÓČKO EXPRES HD,,Playboy TV Europe,,681,Náš REGION TV,nasregiontv.png,České,|35|
Náš region TV,,MTV 80s,,ÓČKO STAR,,Plus HD,,248,Retro Music,Retro.png,České,124|30|
National Geographic HD,,Náš region TV,,Paramount Network,,Prima PLUS HD,,252,RTM,rtm.png,České,||
National Geographic Wild,,National Geographic HD,,Penthouse Gold,,Rebel,,1024,RT Ústecko,rt_ustecko.png,České,||
Nautical HD,,National Geographic Wild HD,,Playboy TV Europe,,RELAX,,544,Slovácko,slovacko.png,České,||
Newsmax HD,,Nautical HD,,Prima COOL HD,,Retro,,707,Nova Fun,nova_2.png,České,34|14|
Nickelodeon,,Newsmax HD,,Prima HD,,RTVS ŠPORT HD,,7,Spektrum,spektrum.png,České,61|126|
Nickelodeon DE,,Nickelodeon,,Prima KRIMI HD,,RTVS 24 HD,,77,Spektrum Home,spektrumhome.png,České,112||
Nick Jr Czech,,Nickelodeon DE,,Prima LOVE HD,,Senzi,,75,Sport1,sport1.png,České,79|104|
Nicktoons,,Nick Jr Czech,,Prima MAX HD,,Skylink 7,,221,Sport2,sport2.png,České,80|105|
Nova Action HD,,Nicktoons,,Prima Show,,Sky News International,,197,Sport 5,sport5.png,České,84|106|
Nova Cinema HD,,Nova International,,Prima STAR,,Spektrum HD,,684,Šlágr Originál,slagroriginal.png,České,120|31|
Nova Fun HD,,Nova Sport 1 HD,,Prima ZOOM HD,,Sport 1 DE,,712,Nova Gold,nova_gold.png,České,35|13|
Nova Gold,,Nova Sport 2 HD,,Rebel,,Sport 1 HD,,207,The Fishing and Hunting,fishingandhunting.png,České,117||
Nova HD,,ÓČKO,,RELAX,,Sport 2 HD,,194,TIK,TIK.png,České,||
Nova Sport 1 HD,,ÓČKO BLACK HD,,Retro,,SPORT5,,549,TLC,tlc.png,České,111|137|
Nova Sport 2 HD,,ÓČKO EXPRES HD,,RTVS 24 HD,,Šláger Muzika,,104,Travel Channel,travelch.png,České,49|133|
ÓČKO,,ÓČKO STAR,,Senzi,,Šláger Originál,,716,RELAX,relax.png,České,183|34|
ÓČKO BLACK HD,,Penthouse Gold,,Skylink 7,,Šlágr Premium HD,,878,regiony+,upcexpress.png,České,||
ÓČKO EXPRES HD,,Penthouse Reality TV,,Sky News International,,TA3 HD,,706,V1,v1.png,České,||
ÓČKO STAR,,Playboy TV Europe,,Spektrum HD,,Travelxp HD,,69,Viasat Explorer,viasatexplore.png,České,53||
Paramount Network,,Plus HD,,Sport 1 DE,,TV Lux HD,,70,Viasat History,viasathistory.png,České,54|130|
Penthouse Gold,,Prima PLUS HD,,Sport 1 HD,,TV Noe,,249,Viasat Nature,viasatnature.png,České,55|129|
Penthouse Reality TV,,Rebel,,Sport 2 HD,,TV8 HD,,848,ZAK,zak.png,České,||
Playboy TV Europe,,RELAX,,SPORT5,,UP NETWORK,,228,Disney Channel,disneychannel.png,České,90|160|
Prima COOL HD,,Retro,,Šláger Muzika,,Viasat Explore,,1138,Extasy,extasy.png,České,||
Prima HD,,RTVS ŠPORT HD,,Šláger Originál,,Viasat History HD,,1023,JOJ Cinema,joj_cinema.png,České,40|70|
Prima KRIMI HD,,RTVS 24 HD,,Šlágr Premium HD,,Viasat Nature HD,,1140,O2TV Fotbal,o2tv_fotbal.png,České,71||
Prima LOVE HD,,Senzi,,TA3 HD,,VIXEN HD,,223,Investigation Discovery,id.png,České,59||
Prima MAX HD,,Skylink 7,,Televize Seznam,,WAU HD,,83,FashionTV,FashionTV.png,České,116||
Prima Show,,Sky News International,,Travelxp HD,,,1141,JOJ Family,joj_family.png,České,45|48|
Prima STAR,,Spektrum HD,,TV Barrandov HD,,,1148,Mňau TV,mnau.png,České,|41|
Prima ZOOM HD,,Spektrum Home,,TV Lux HD,,,1149,CS Film,csfilm.png,České,26||
Rebel,,Sport 1 DE,,TV Noe,,,1161,O2TV Tenis,o2tv_tenis.png,České,72||
RELAX,,Sport 1 HD,,TV8 HD,,,1169,UP NETWORK,up_network.png,České,115|57|
Retro,,Sport 2 HD,,UP NETWORK,,,1187,CS History,cshistory.png,České,||
RTVS 24 HD,,SPORT5,,Viasat Explore,,,1190,TV Brno 1,tvbrno1.png,České,||
Senzi,,Stingray Classica HD,,Viasat History HD,,,1192,Seznam.cz TV,seznamcztv.png,České,11||
Skylink 7,,Stingray CMusic,,Viasat Nature HD,,,708,Prima ZOOM,prima_zoom.png,České,8|18|
Sky News International,,Stingray iConcerts HD,,VIXEN HD,,,1198,Šlágr Muzika,slagrmuzika.png,České,||
Spektrum HD,,Šláger Muzika,,,,1199,Travelxp HD,travelxp.png,České,||
Spektrum Home,,Šláger Originál,,,,1206,Power TV,powertv.png,České,||
Sport 1 DE,,Šlágr Premium HD,,,,1208,RTM plus Liberecko,rtmplus.png,České,||
Sport 1 HD,,TA3 HD,,,,1209,Epic Drama,epicdrama.png,České,36||
Sport 2 HD,,Travelxp HD,,,,1213,Hobby TV,hobbytv.png,České,||
SPORT5,,TV Lux HD,,,,1228,Park TV,parktv.png,České,||
Stingray Classica HD,,TV Noe,,,,1236,Top Kids,topkids.png,České,||
Stingray CMusic,,TV Paprika,,,,1241,Leo TV Gold,leo_gold.png,České,||
Stingray iConcerts HD,,TV8 HD,,,,1242,Óčko Black,ocko_black.png,České,122|28|
Šláger Muzika,,UP NETWORK,,,,1244,TV Natura,tvnatura.png,České,||
Šláger Originál,,Viasat Explore,,,,1245,Lala TV,lalatv.png,České,||
Šlágr Premium HD,,Viasat History HD,,,,1271,Nickelodeon (affiliate),nickelodeon.png,České,||
TA3 HD,,Viasat Nature HD,,,,168,Cartoon Network,CNT.png,České,||
Televize Seznam,,Vivid TV Europe,,,,1272,Lounge TV,loungetv.png,České,||
Travelxp HD,,VIXEN HD,,,,1314,Nicktoons,nicktoons.png,České,||
TV Barrandov HD,,WAU HD,,,,1320,Love Nature,lovenature.png,České,||
TV Lux HD,,,,,1333,ČT3,ct3.png,České,||
TV Noe,,,,,1338,CNN Prima News,cnnprima.png,České,||
TV Paprika,,,,,1337,ABC TV,abctv.png,České,||
TV8 HD,,,,,1341,Film Europe +,filmeuropeplus.png,České,||
UP NETWORK,,,,,572,Nick Jr.,nickjr.png,České,92|167|
Viasat Explore,,,,,1367,Šlágr Premium,slagrpremium.png,České,||
Viasat History HD,,,,,1449,Canal+ Domo,canal_domo.png,České,||
Viasat Nature HD,,,,,1513,Prima Star,prima_star.png,České,||
Vivid TV Europe,,,,,1520,Nova Sport 3,nova_sport_3.png,České,||
VIXEN HD,,,,,1521,Nova Sport 4,nova_sport_4.png,České,||
,,,,1522,Premier Sport 2,premiersport2.png,České,||
,,,,15290,Nova Lady,novalady.png,České,||
,,,,15292,Prima Show,prima_show.png,České,||
,,,,15297,O2TV Sport5,o2tv_sport5.png,České,||
,,,,15298,O2TV Sport6,o2tv_sport65.png,České,||
,,,,15299,Extasy 4K Platinum,extasy4k.png,České,||
,,,,15322,HGTV,hgtv.png,České,||
,,,,15237,O2TV Sport3,o2tv_sport3.png,České,||
,,,,15238,O2TV Sport4,o2tv_sport4.png,České,||
,,,,15239,O2TV Sport2,o2tv_sport2.png,České,||
,,,,15408,Poslanecká sněmovna ČR,pspcz.png,České,||
,,,,15410,UTV,utv.png,České,||
,,,,15412,Canal+ Sport,canalplussport.png,České,||
,,,,687,Arena Sport 1,arenasport.png,Slovenské,|110|
,,,,800,Arena Sport 2,arenasport2.png,Slovenské,||
,,,,150,duck.tv,ducktv.png,Slovenské,98|163|
,,,,222,ducktv,ducktv.png,Slovenské,||
,,,,524,CETV,cetv.png,Slovenské,||
,,,,985,Premier Sport 1,premiersport.png,Slovenské,||
,,,,225,Doma,doma.png,Slovenské,|501|
,,,,33,JOJ,JOJ.png,Slovenské,13||
,,,,206,JOJ Plus,joj_plus.png,Slovenské,15|505|
,,,,1013,TV9 KTV,tv9.png,Slovenské,||
,,,,142,Liptov,liptov.png,Slovenské,||
,,,,191,Lux,lux.png,Slovenské,|54|
,,,,8,Markíza,markiza.png,Slovenské,14|500|
,,,,1124,Markíza International,markiza_international.png,Slovenské,135|47|
,,,,1127,Rádio Vlna,vlna.png,Slovenské,|2020|
,,,,999,Jojko,jojko.png,Slovenské,|166|
,,,,833,SENZI,senzi.png,Slovenské,|32|
,,,,10,STV1,STV1.png,Slovenské,44|45|
,,,,11,STV2,STV2.png,Slovenské,|46|
,,,,42,TA3,ta3.png,Slovenské,144|53|
,,,,1021,Ťuki,tuki.png,Slovenské,||
,,,,241,TV OSEM,tv8.png,Slovenské,9|55|
,,,,735,TV Bratislava,tvba.png,Slovenské,||
,,,,683,TV DAJTO,dajto.png,Slovenské,|502|
,,,,718,WAU,wau.png,Slovenské,|506|
,,,,1143,Spartak TV,spartak.png,Slovenské,||
,,,,1146,LifeTV,lifetv.png,Slovenské,||
,,,,1162,Prima Plus,prima_plus.png,Slovenské,|507|
,,,,1164,Severka,severka.png,Slovenské,||
,,,,1165,Vega,vega.png,Slovenské,||
,,,,1173,TV Považie,povazie.png,Slovenské,||
,,,,1174,TV RAJ,tv_raj.png,Slovenské,||
,,,,1193,Městská televize Trnava,mtt.png,Slovenské,||
,,,,1194,TV7,tv7.png,Slovenské,||
,,,,1211,KOŠICE:DNES,kosicednes.png,Slovenské,||
,,,,1239,Mestská televízia Ružomberok,ruzomberok.png,Slovenské,||
,,,,1240,TV Levoča,levoca.png,Slovenské,||
,,,,1305,Orange Sport HD,orangesport.png,Slovenské,||
,,,,1306,Orange Sport 2 HD,orangesport2.png,Slovenské,||
,,,,1307,Orange Sport 3 HD,orangesport3.png,Slovenské,||
,,,,1308,Orange Sport 4 HD,orangesport4.png,Slovenské,||
,,,,1309,Folklorika,folklorika.png,Slovenské,||
,,,,1310,Senior,tvsenior.png,Slovenské,||
,,,,1125,Nova International,nova_international.png,Slovenské,|508|
,,,,1323,ducktv plus,ducktvplus.png,Slovenské,||
,,,,15291,JOJ Šport,joj_sport.png,Slovenské,||
,,,,1253,TV Ružinov,ruzinov.png,Slovenské,||
,,,,1315,Zemplín,zemplin.png,Slovenské,||
,,,,1324,RTVS 24,rtvs24.png,Slovenské,||
,,,,1326,Romana,romana.png,Slovenské,||
,,,,1363,HaHa TV,hahatv.png,Slovenské,||
,,,,1364,Televízia Východ,tvvychod.png,Slovenské,||
,,,,1408,Rik TV,rik.png,Slovenské,||
,,,,1472,B in Balance (sk),bib.png,Slovenské,||
,,,,1502,Chuck TV,chucktv.png,Slovenské,||
,,,,1512,RTVS Šport,rtvs_sport.png,Slovenské,||
,,,,1514,ArcadiaTV,arcadia.png,Slovenské,||
,,,,15321,TV SEN,tvsen.png,Slovenské,||
,,,,15402,Markíza KRIMI,markiza_krimi.png,Slovenské,||
,,,,15403,volant.tv,volanttv.png,Slovenské,||
,,,,15409,Západoslovenská televízia,zapadoslovenskatv.png,Slovenské,||
,,,,15426,RTV PD,rtvpd.png,Slovenské,||
,,,,15427,Šuriansky spravodaj,surianskyspravodaj.png,Slovenské,||
,,,,15428,TDT,tdt.png,Slovenské,||
,,,,15429,Televízia Dolný Kubín,dolnykubin.png,Slovenské,||
,,,,15430,Rimava,rimava.png,Slovenské,||
,,,,15431,Florena,florena.png,Slovenské,||
,,,,15440,Turbo TV,turbotv.png,Slovenské,||
,,,,15441,JOJ 24,joj_24.png,Slovenské,||
,,,,15450,TV Hronka,hronka.png,Slovenské,||
