1;Jednotka HD;3-3213-15224
2;Dvojka HD;3-3213-15225
3;Markiza HD;3-3214-14129
4;TV JOJ HD;3-3209-13208
5;CANAL+ Action;3-3214-14134
6;CANAL+ Sport;3-3214-14132
7;CANAL+ Sport 2;3-3216-15416
8;Filmbox;3-3212-14057
9;Filmbox Stars;3-3221-15609
10;RTVS 24 HD;3-3213-15226
11;RTVS SPORT HD;3-3213-15227
12;DOMA HD;3-3214-14130
13;DAJTO HD;3-3209-13207
14;Markiza Krimi HD;3-3209-13215
15;JOJ PLUS HD;3-3209-13209
16;WAU HD;3-3219-13135
17;JOJ 24 HD;3-3209-13216
18;TA3 HD;3-3234-4904
19;TV Lux HD;3-3233-8014
20;Filmbox Extra HD;3-3216-15406
21;Filmbox Premium HD;3-3221-15605
22;Filmbox Family;3-3216-15412
23;JOJ Cinema HD;3-3219-13145
24;CS Film;3-3212-14058
25;Epic Drama HD;3-3212-14080
26;Film+ SK;3-3213-15222
27;Film Europe+  HD;3-3221-15607
28;AXN CZ;3-3220-789
29;AXN Black;3-3213-15210
30;AXN White;3-3213-15211
31;AMC SK;3-3213-15221
32;Film Europe HD;3-3216-15405
33;CS Horror;3-3212-14059
34;Film+ HD;3-3221-15602
35;STORY4 HD;3-3221-15608
36;CT 1 HD;3-3233-8001
37;CT 2 HD;3-3233-8002
38;Nova International;3-3209-13211
39;Prima PLUS HD;3-3233-8009
40;CNN Prima News HD;3-3212-14079
41;CT 24 HD;3-3233-8003
42;CT sport HD;3-3233-8004
43;CT :D/art HD;3-3233-8005
44;Prima MAX HD;3-3212-14053
45;Prima COOL HD;3-3209-13206
46;Prima Zoom HD;3-3212-14056
47;Prima KRIMI HD;3-3212-14060
48;Prima Love HD;3-3212-14063
49;Prima Show;3-3212-14062
50;Prima STAR;3-3212-14061
51;TV Barrandov HD;3-3220-796
52;Kino Barrandov;3-3220-797
53;Barrandov Krimi;3-3220-798
54;HBO HD;3-3220-775
55;HBO2 HD;3-3221-15603
56;HBO3 HD;3-3221-15604
57;Cinemax HD;3-3216-15404
58;Cinemax2 HD;3-3221-15606
59;Nat Geo HD CZ;3-3220-771
60;Viasat Nature HD;3-3221-15601
61;Viasat History HD;3-3221-15600
62;Viasat Explore;3-3216-15407
63;Travelxp HD;3-3202-6062
64;JOJ Svet HD;3-3216-15403
65;CS Mystery;3-3219-13133
66;CS History;3-3219-13146
67;TV Spark;3-3216-15409
68;Fishing and Hunting;3-3220-788
69;National Geographic Wild HD;3-3220-773
70;Spektrum HD;3-3220-784
71;History HD;3-3216-15414
72;Love Nature HD;3-3220-783
73;DOCUBOX;3-3212-14051
74;Nautical HD;3-3208-7165
75;EarthxTV;3-3222-21233
76;Spektrum Home;3-3213-15215
77;TV Paprika;3-3212-14078
78;INPLUS;53-1105-4106
79;tv8 HD;3-3221-15613
80;Hobby TV;3-3216-15408
81;Mnam TV;3-3221-15610
82;JOJ Sport HD;3-3209-13214
83;Nova Sport 1 HD;3-3209-13203
84;Nova Sport 2 HD;3-3214-14110
85;Nova Sport 3 HD;3-3212-14054
86;Nova Sport 4 HD;3-3212-14055
87;Sport 1 HD;3-3219-13131
88;Sport 2 HD;3-3220-792
89;Golf Channel;3-3216-15413
90;FIGHTBOX;3-3202-6122
91;Arena Sport 1 HD;3-3216-15401
92;Arena Sport 2 HD;3-3214-14116
93;AutoMotorSport HD;3-3217-6103
94;CANAL+ Sport 4 TEST;3-3214-14135
95;Extreme Sports Channel;3-3213-15212
96;Jojko;3-3209-13210
97;JimJam CZ;3-3216-15415
98;Minimax;3-3221-15611
99;ducktv;3-3212-14077
100;Nickelodeon CZ;3-3219-13148
101;Nick Jr Czech;3-3212-14064
102;Nicktoons;3-3213-15220
103;LALA TV;3-3216-15402
104;Disney CZ;3-3212-14076
105;Cartoon Network;3-3212-14069
106;Cartoonito;3-3202-6036
107;Retro Music TV;3-3216-15418
108;Slager Original;3-3219-13134
109;Slager Muzika;3-3209-13213
110;Slagr Premium HD;3-3216-15410
111;Senzi;3-3212-14065
112;RELAX;3-3216-15417
113;OCKO;3-3220-776
114;OCKO STAR;3-3220-777
115;MTV Europe CZ;3-3220-780
116;MTV 00s;1-1078-28656
117;MTV 80s;1-1078-28657
118;Mezzo HD;3-3202-6166
119;Stingray CMusic;3-3220-782
120;Stingray iConcerts HD;3-3217-6102
121;Stingray Classica HD;3-3217-6101
122;Noe TV;3-3234-4910
123;A11;3-3220-786
124;M1 HD;3-3204-15002
125;M2 / Petofi HD;3-3204-15003
126;M4 HD;3-3204-15004
127;M5 HD;3-3204-15005
128;Duna HD;3-3204-15001
129;Duna World / M4 Sport+;3-3204-15008
130;Hir TV;3-3204-15015
131;RTL GOLD;3-3213-15204
132;RTL HD;3-3213-15213
133;RTL KETTO HD;3-3213-15202
134;RTL HAROM;3-3213-15203
135;TV2;3-3213-15207
136;SuperTV2;3-3213-15206
137;TV4;3-3213-15208
138;STORY4 HU;3-3213-15214
139;Cool;3-3204-15006
140;ATV;3-3204-15014
141;Sorozat+;3-3204-15017
142;Prime HU;3-3213-15201
143;Mozi+;3-3204-15019
144;Comedy Central Hungary;3-3204-15007
145;Comedy Central Family;3-3204-15012
146;Film+ HD Hungary;3-3204-15009
147;Galaxy4;3-3204-15000
148;TV2 Comedy;3-3204-15010
149;Fem3;3-3204-15013
150;Izaura TV;3-3204-15011
151;Nick Jr Hungary;3-3204-15022
152;Nickelodeon Hungary;3-3204-15016
153;Slager TV;3-3204-15021
154;Muzsika TV;3-3204-15020
155;Zenebutik;3-3204-15018
156;France 24 (in English);1-1022-6906
157;(18+) Leo TV (22-06);3-3221-15612
158;(18+) VIXEN HD;3-3220-790
159;(18+) Penthouse Gold;3-3214-14120
160;(18+) Vivid CZ;53-1105-4065
161;(18+) Hustler TV CZ;53-1105-4109
162;(18+)  Penthouse Reality TV;3-3214-14122
163;(18+) Man-X (00-06);3-3222-21124
164;CANAL+ Sport (CZ);3-3214-14131
165;CT 1 JM HD;3-3233-8008
166;CT 1 SM HD;3-3233-8007
167;CT 1 JZC HD;3-3233-8012
168;CT 1 SVC HD;3-3233-8010
169;Prima HD;3-3209-13202
170;Nova HD;3-3209-13201
171;Nova Cinema HD;3-3209-13205
172;Nova Action HD;3-3209-13204
173;Nova Gold;3-3214-14113
174;Nova Fun HD;3-3214-14114
175;Nova Lady;3-3214-14115
176;Markiza International;3-3214-14112
177;JOJ Family HD;3-3219-13136
178;Paramount Network;3-3212-14052
179;RTLZWEI;1-1089-12020
180;RTL Television;1-1089-12003
181;RTL Super;1-1089-12040
182;SAT.1;1-1107-17500
183;SAT.1 Gold Osterreich;1-1031-5310
184;ProSieben;1-1107-17501
185;ProSieben MAXX Austria;1-1031-5311
186;Kabel Eins;1-1107-17502
187;VOX;1-1089-12060
188;Das Erste HD;1-1019-10301
189;ZDF HD;1-1011-11110
190;sport1;133-33-900
191;Eurosport 1 Deutschland;1-1091-31200
192;ORF 2 Europe;1-1117-13014
193;Disney Channel;133-5-1793
194;Anixe HD Serie;1-1053-21100
195;Kabel 1 Doku;1-1107-17509
196;DF1 HD;1-1007-4914
197;SWR BW HD;1-1019-10303
198;SR Fernsehen HD;1-1039-10378
199;TELE 5;133-33-51
200;RTLup;1-1089-12080
201;TOGGO plus;1-1089-12030
202;BR Nord HD;1-1025-10326
203;MDR Sachsen HD;1-1061-10352
204;NDR FS HH HD;1-1025-10329
205;WDR HD Koln;1-1021-28332
206;Radio Bremen TV;1-1039-10379
207;RBB Berlin HD;1-1061-10351
208;zdf_neo HD;1-1011-11130
209;ZDFinfo HD;1-1010-11170
210;Tagesschau 24 HD;1-1039-10375
211;oe24.TV HD;1-1005-13314
212;ONE HD;1-1039-10376
213;N24 DOKU;133-5-48
214;3sat HD;1-1010-11150
215;Arte HD;1-1019-10302
216;hr-fernsehen HD;1-1061-10355
217;R9 Osterreich HD;1-1005-13312
218;Regio TV;133-33-47
219;ARD-alpha;1-1039-10377
220;NITRO;1-1089-12061
221;TLC Deutschland;133-5-772
222;sixx;1-1107-17506
223;TV1 OOE;1-1115-13141
224;KiKA HD;1-1010-11160
225;NICK/MTV+;1-1078-28680
226;RiC;1-1117-13019
227;Comedy Central;1-1078-28676
228;DELUXE MUSIC;133-7-65
229;Deluxe Flashback;1-1112-10556
230;Deluxe Rock;1-1112-10553
231;Deluxe Dance;1-1112-10555
232;Deluxe Rap;1-1112-10554
233;MTV Germany;1-1078-28678
234;Stimmungsgarten TV;1-1005-13316
235;Deutsches Musik Fernsehen;1-1113-12604
236;DMAX;133-33-63
237;Volkmusic TV;1-1117-13018
238;Melodie TV;1-1005-13317
239;Newsmax HD;3-3216-15419
240;BBC News;1-1002-5001
241;CNN Int.;1-1066-6101
242;Sky News Intl;1-1111-7290
243;Euronews German;1-1012-6388
244;CGTN HD;1-1106-6801
245;France 24 (en Francais);1-1022-6905
246;Al Jazeera English HD;1-1002-5031
247;Welt;1-1107-17503
248;n-tv;1-1089-12090
249;NHK World HD;1-1002-5021
250;CNEWS HD;1-1090-9014
251;LCP HD;1-1088-9308
252;CNBC Europe HD;133-11-125
253;Bloomberg Europe TV;1-1111-7200
254;CGTN Documentary HD;1-1106-6802
255;CGTN Francais HD;1-1106-6803
256;TV5MONDE Europe HD;1-1022-6915
257;phoenix HD;1-1025-10331
258;DW English;1-1068-5700
259;ARAGON TV;1-1008-29811
260;Rai News 24;1-1012-6389
261;Canal Sur Andalucia;1-1046-30505
262;Arirang TV HD;1-1020-7012
263;Current Time TV;53-1105-4160
264;Cubavision Internacional;1-1068-5703
265;TV Galicia HD;1-1012-6385
266;Canal Algerie;1-1108-12137
267;TRT World HD;1-1022-6918
268;Sonlife Broadcasting Network;1-1108-12186
269;EWTN katholisches TV;133-5-62
270;K-TV Fernsehen;1-1113-12601
271;Bibel TV HD;1-1003-13224
272;Pershiy Ukraine;1-1068-5721
273;Malyatko TV;1-1068-5741
274;QVC UHD;1-1006-4230
275;QVC2 UHD;1-1097-2010
276;UHD1 by ASTRA;1-1035-2
277;SES UHD Demo;1-1035-1
278;Love Nature 4k;318-8400-3013
279;NASA 4K;318-11100-4602
280;Fashion 4K;318-8400-3012
281;Stingray iConcerts (East);3-3234-5171
282;Stingray Classica (East);3-3234-5172
283;OTA Cam 701 Download;3-3202-6131
284;RADIO VLNA;3-3234-5159
285;Slovensko;3-3234-4921
286;ReginaBA;3-3234-4922
287;ReginaBB;3-3234-4923
288;ReginaKE;3-3234-4924
289;Devin;3-3234-4925
290;Radio_FM;3-3234-4926
291;Melody Z;3-3234-4933
292;Melody S;3-3234-4934
293;Melody V;3-3234-4935
294;Expres Z;3-3234-4951
295;Radio Lumen;3-3234-4936
296;Junior;3-3234-4929
297;Litera;3-3234-4928
298;Slovakia;3-3234-4932
299;PatriaFM;3-3234-4930
300;PatriaRD;3-3234-4931
301;Europa 2 S;3-3234-4955
302;Europa 2 V;3-3234-4956
303;Fun Radio Z;3-3234-4957
304;Fun Radio S;3-3234-4958
305;Fun Radio V;3-3234-4959
306;CRo Radiozurnal;3-3233-8051
307;CRo DVOJKA;3-3233-8052
308;CRo VLTAVA;3-3233-8053
309;CRo PLUS;3-3233-8054
310;CRo RADIO WAVE;3-3233-8055
311;CRo RADIO JUNIOR;3-3233-8056
312;CRo D-DUR;3-3233-8057
313;CRo JAZZ;3-3233-8058
314;CRo RADIO PRAHA;3-3233-8059
315;CRo REGION;3-3233-8060
316;CRo RADIO PRAGUE Int;3-3233-8061
317;CRo BRNO;3-3233-8062
318;CRo C.BUDEJOVICE;3-3233-8063
319;CRo H.KRALOVE;3-3233-8064
320;CRo KARLOVY VARY;3-3233-8065
321;CRo LIBEREC;3-3233-8066
322;CRo VYSOCINA;3-3233-8067
323;CRo PARDUBICE;3-3233-8068
324;CRo PLZEN;3-3233-8069
325;CRo OLOMOUC;3-3233-8070
326;CRo OSTRAVA;3-3233-8071
327;CRo SEVER;3-3233-8072
328;CRo ZLIN;3-3233-8073
329;BEAT JM;3-3234-4941
330;BEAT JZ;3-3234-4943
331;BEAT SM;3-3234-4942
332;BEAT SV;3-3234-4944
333;Radio Beat;3-3234-4940
334;COUNTRY RADIO;3-3234-4945
335;COUNTRY JZ;3-3234-4946
336;COUNTRY SV;3-3234-4947
337;Proglas;3-3214-14150
338;Pyramida;3-3234-4927
339;PROSTOR;3-3234-4939
340;OE1;1-1115-13121
341;OE1 DD;1-1115-13122
342;OE2B;1-1115-13125
343;OE2K;1-1115-13131
344;OE2N;1-1115-13124
345;OE2O;1-1115-13126
346;OE2S;1-1115-13127
347;OE2ST;1-1115-13130
348;OE2T;1-1115-13128
349;OE2V;1-1115-13129
350;OE2W;1-1115-13123
351;OE3;1-1115-13133
352;Hitradio OE3;1-1117-13013
353;Sunlite Radio;3-3202-6193
354;Radio Maria;1-1115-13140
355;Antenne Bayern;133-7-170
356;Bayern 1;1-1039-10400
357;Bayern 2;1-1039-10401
358;Bayern3;1-1039-10402
359;Bayern4Klassik;1-1039-10403
360;BR24;1-1039-10404
361;BR Schlager;1-1039-10406
362;PULS;1-1039-10407
363;BR Heimat;1-1039-10408
364;hr1;1-1061-10465
365;hr2;1-1061-10466
366;hr3;1-1061-10467
367;hr4;1-1061-10468
368;You FM;1-1061-10469
